54 	 199 	 10 	 117
56 	 259 	 10 	 229
57 	 71 	 8 	 85
60 	 315 	 22 	 68
61 	 452 	 32 	 94
62 	 299 	 14 	 127
63 	 297 	 11 	 107
64 	 293 	 18 	 24
65 	 161 	 6 	 173
66 	 265 	 19 	 78
68 	 49 	 2 	 22
69 	 85 	 5 	 142
70 	 331 	 22 	 233
72 	 175 	 8 	 129
74 	 293 	 18 	 244
75 	 73 	 5 	 132
76 	 265 	 28 	 153
77 	 119 	 7 	 143
78 	 393 	 30 	 155
79 	 227 	 10 	 210
80 	 395 	 22 	 55
81 	 201 	 17 	 108
82 	 31 	 1 	 202
83 	 283 	 10 	 30
85 	 373 	 26 	 239
86 	 123 	 11 	 175
87 	 51 	 3 	 114
88 	 273 	 20 	 218
89 	 97 	 6 	 34
90 	 254 	 25 	 187
91 	 285 	 15 	 196
93 	 39 	 3 	 41
94 	 409 	 29 	 225
95 	 416 	 25 	 176
97 	 265 	 14 	 200
98 	 105 	 4 	 55
100 	 464 	 26 	 182
101 	 451 	 23 	 172
102 	 147 	 9 	 168
103 	 369 	 15 	 142
104 	 77 	 6 	 109
105 	 41 	 1 	 61
106 	 195 	 10 	 247
107 	 51 	 5 	 58
109 	 271 	 10 	 173
110 	 475 	 33 	 17
111 	 375 	 19 	 95
112 	 35 	 3 	 93
113 	 265 	 25 	 220
114 	 219 	 17 	 219
115 	 130 	 6 	 155
116 	 135 	 6 	 62
117 	 356 	 29 	 149
118 	 343 	 14 	 228
119 	 333 	 14 	 215
120 	 285 	 13 	 222
121 	 81 	 8 	 125
122 	 468 	 26 	 12
123 	 429 	 24 	 31
124 	 395 	 34 	 71
125 	 153 	 8 	 28
127 	 293 	 23 	 196
129 	 265 	 27 	 159
130 	 313 	 29 	 116
131 	 231 	 11 	 50
132 	 127 	 11 	 139
133 	 243 	 11 	 64
135 	 293 	 17 	 169
136 	 293 	 14 	 63
137 	 435 	 27 	 199
138 	 103 	 7 	 85
139 	 395 	 18 	 97
140 	 165 	 9 	 117
141 	 111 	 7 	 40
142 	 392 	 27 	 71
143 	 410 	 26 	 183
144 	 355 	 24 	 21
145 	 17 	 2 	 152
147 	 227 	 8 	 58
148 	 321 	 20 	 67
149 	 155 	 9 	 195
150 	 95 	 12 	 159
151 	 383 	 19 	 181
152 	 155 	 7 	 118
153 	 29 	 1 	 64
154 	 383 	 26 	 170
155 	 185 	 10 	 95
156 	 197 	 12 	 243
157 	 151 	 13 	 198
158 	 453 	 31 	 172
160 	 37 	 5 	 170
161 	 249 	 10 	 71
162 	 215 	 7 	 178
163 	 265 	 5 	 153
164 	 197 	 9 	 118
166 	 139 	 7 	 44
167 	 437 	 24 	 4
168 	 293 	 19 	 6
169 	 103 	 6 	 176
170 	 23 	 1 	 60
171 	 53 	 5 	 33
172 	 411 	 28 	 183
173 	 253 	 18 	 240
174 	 223 	 16 	 14
175 	 33 	 1 	 84
176 	 365 	 26 	 13
177 	 127 	 6 	 96
178 	 231 	 12 	 33
179 	 427 	 29 	 121
182 	 383 	 17 	 125
184 	 35 	 2 	 93
185 	 35 	 1 	 183
186 	 167 	 16 	 89
187 	 425 	 31 	 178
188 	 227 	 9 	 153
189 	 331 	 19 	 166
190 	 39 	 1 	 176
191 	 293 	 23 	 209
192 	 111 	 5 	 71
193 	 75 	 4 	 189
194 	 355 	 18 	 81
195 	 117 	 6 	 195
196 	 418 	 17 	 199
197 	 213 	 11 	 12
199 	 393 	 29 	 235
200 	 65 	 4 	 151
201 	 207 	 10 	 152
202 	 350 	 15 	 44
203 	 87 	 4 	 175
204 	 151 	 11 	 11
205 	 469 	 22 	 191
6 	 53 	 5 	 104
7 	 341 	 13 	 110
9 	 387 	 15 	 106
10 	 319 	 14 	 123
13 	 275 	 11 	 109
15 	 343 	 14 	 238
16 	 153 	 12 	 132
17 	 413 	 16 	 34
18 	 345 	 15 	 97
20 	 259 	 19 	 115
22 	 192 	 6 	 21
23 	 219 	 6 	 119
24 	 305 	 23 	 55
26 	 109 	 9 	 156
27 	 337 	 12 	 180
28 	 43 	 4 	 165
30 	 194 	 4 	 35
31 	 25 	 1 	 76
32 	 109 	 8 	 1
33 	 289 	 18 	 229
34 	 325 	 14 	 137
35 	 203 	 14 	 12
36 	 101 	 6 	 244
38 	 343 	 16 	 1
39 	 185 	 9 	 132
40 	 367 	 24 	 103
41 	 249 	 12 	 215
43 	 289 	 13 	 97
44 	 289 	 11 	 85
45 	 203 	 16 	 148
46 	 337 	 15 	 220
47 	 253 	 12 	 119
49 	 317 	 15 	 29
51 	 105 	 6 	 85
52 	 203 	 9 	 31
53 	 317 	 13 	 197
54 	 233 	 14 	 49
55 	 43 	 3 	 235
56 	 139 	 7 	 196
57 	 177 	 11 	 28
59 	 387 	 19 	 14
60 	 346 	 12 	 221
61 	 75 	 4 	 177
62 	 275 	 10 	 222
63 	 275 	 18 	 112
66 	 417 	 25 	 116
67 	 79 	 4 	 184
68 	 115 	 6 	 93
69 	 17 	 1 	 89
71 	 203 	 18 	 41
72 	 343 	 13 	 160
73 	 317 	 16 	 42
74 	 343 	 19 	 202
75 	 373 	 21 	 113
76 	 253 	 12 	 160
78 	 235 	 16 	 229
80 	 245 	 13 	 208
81 	 369 	 22 	 113
82 	 109 	 8 	 112
83 	 239 	 10 	 174
85 	 263 	 18 	 2
87 	 249 	 10 	 103
88 	 287 	 12 	 46
89 	 144 	 7 	 244
90 	 281 	 12 	 2
92 	 55 	 3 	 42
93 	 139 	 12 	 122
94 	 298 	 18 	 21
95 	 383 	 14 	 116
97 	 413 	 19 	 100
99 	 272 	 11 	 32
100 	 239 	 12 	 44
101 	 323 	 12 	 184
102 	 251 	 9 	 130
103 	 301 	 12 	 76
104 	 139 	 6 	 132
105 	 383 	 14 	 63
106 	 137 	 6 	 165
107 	 137 	 9 	 41
109 	 87 	 6 	 181
111 	 355 	 15 	 198
113 	 349 	 12 	 161
114 	 337 	 20 	 220
115 	 373 	 21 	 113
116 	 253 	 11 	 136
117 	 361 	 12 	 67
118 	 271 	 11 	 61
119 	 369 	 18 	 154
120 	 41 	 3 	 108
121 	 391 	 15 	 234
122 	 367 	 16 	 26
123 	 317 	 12 	 33
124 	 121 	 11 	 22
125 	 369 	 15 	 63
126 	 403 	 25 	 36
127 	 343 	 13 	 220
128 	 209 	 7 	 192
130 	 189 	 11 	 146
132 	 413 	 15 	 88
134 	 165 	 7 	 166
135 	 181 	 7 	 126
136 	 133 	 7 	 86
139 	 25 	 1 	 243
140 	 437 	 22 	 187
141 	 93 	 6 	 243
142 	 137 	 10 	 28
144 	 373 	 14 	 188
145 	 135 	 6 	 35
146 	 33 	 2 	 98
148 	 153 	 14 	 21
149 	 123 	 5 	 39
151 	 51 	 3 	 78
153 	 93 	 4 	 23
154 	 43 	 3 	 156
155 	 225 	 16 	 71
156 	 437 	 27 	 231
157 	 417 	 27 	 155
160 	 271 	 10 	 104
161 	 137 	 6 	 69
162 	 357 	 14 	 34
163 	 289 	 20 	 125
164 	 159 	 11 	 175
165 	 109 	 10 	 229
166 	 153 	 12 	 12
167 	 393 	 25 	 174
168 	 83 	 8 	 190
170 	 373 	 24 	 96
171 	 73 	 5 	 182
172 	 187 	 7 	 146
175 	 199 	 12 	 163
178 	 333 	 18 	 42
180 	 341 	 13 	 72
181 	 113 	 5 	 175
182 	 125 	 5 	 17
183 	 173 	 12 	 76
184 	 267 	 10 	 221
185 	 41 	 4 	 236
186 	 81 	 6 	 215
189 	 43 	 5 	 173
190 	 35 	 2 	 214
192 	 355 	 14 	 14
193 	 361 	 13 	 28
194 	 47 	 1 	 18
195 	 37 	 2 	 6
196 	 343 	 17 	 202
197 	 149 	 6 	 211
198 	 201 	 10 	 167
199 	 21 	 1 	 196
200 	 305 	 21 	 112
201 	 211 	 5 	 117
202 	 187 	 9 	 132
203 	 301 	 17 	 143
204 	 96 	 6 	 5
205 	 416 	 19 	 34
6 	 109 	 4 	 16
8 	 325 	 16 	 169
9 	 449 	 14 	 140
12 	 295 	 13 	 138
13 	 47 	 4 	 23
14 	 297 	 10 	 135
15 	 209 	 6 	 120
16 	 353 	 10 	 25
17 	 261 	 11 	 85
18 	 117 	 5 	 78
19 	 442 	 23 	 145
20 	 21 	 2 	 120
21 	 425 	 14 	 105
23 	 401 	 12 	 163
24 	 263 	 11 	 24
25 	 445 	 17 	 80
27 	 423 	 19 	 29
28 	 47 	 5 	 42
29 	 240 	 3 	 221
30 	 209 	 15 	 156
31 	 95 	 4 	 26
32 	 227 	 7 	 60
33 	 163 	 5 	 152
34 	 95 	 6 	 96
35 	 399 	 10 	 189
36 	 351 	 11 	 93
38 	 237 	 19 	 111
39 	 373 	 16 	 25
40 	 251 	 5 	 103
41 	 379 	 12 	 164
43 	 391 	 12 	 119
44 	 207 	 8 	 215
45 	 339 	 11 	 14
46 	 283 	 10 	 82
47 	 343 	 15 	 214
48 	 457 	 21 	 172
49 	 383 	 15 	 27
51 	 13 	 1 	 233
52 	 263 	 15 	 1
53 	 185 	 11 	 87
54 	 217 	 9 	 129
55 	 115 	 5 	 9
56 	 347 	 13 	 58
57 	 349 	 13 	 223
58 	 337 	 21 	 234
60 	 131 	 8 	 146
61 	 442 	 25 	 145
62 	 441 	 13 	 236
63 	 233 	 9 	 85
64 	 219 	 10 	 144
66 	 111 	 4 	 28
67 	 265 	 10 	 28
68 	 416 	 11 	 47
69 	 297 	 10 	 187
70 	 401 	 10 	 241
71 	 205 	 12 	 17
72 	 31 	 2 	 66
73 	 387 	 12 	 198
76 	 131 	 9 	 227
77 	 197 	 7 	 129
78 	 401 	 12 	 163
79 	 303 	 9 	 125
80 	 227 	 6 	 228
81 	 281 	 12 	 74
82 	 57 	 6 	 174
83 	 325 	 9 	 198
85 	 73 	 3 	 3
86 	 97 	 6 	 211
87 	 250 	 3 	 203
88 	 455 	 16 	 140
89 	 297 	 8 	 107
90 	 323 	 12 	 77
92 	 57 	 6 	 50
93 	 25 	 1 	 172
94 	 153 	 6 	 19
95 	 281 	 14 	 110
96 	 55 	 2 	 228
97 	 454 	 18 	 5
98 	 27 	 2 	 203
99 	 321 	 8 	 35
100 	 280 	 9 	 244
101 	 89 	 6 	 23
102 	 459 	 14 	 20
103 	 151 	 6 	 13
105 	 31 	 1 	 108
107 	 143 	 5 	 244
108 	 257 	 8 	 132
109 	 107 	 6 	 59
110 	 117 	 6 	 106
111 	 201 	 7 	 94
112 	 233 	 12 	 64
113 	 149 	 9 	 76
114 	 137 	 5 	 128
115 	 309 	 10 	 13
117 	 43 	 2 	 226
118 	 161 	 8 	 67
119 	 235 	 12 	 181
120 	 95 	 12 	 139
122 	 69 	 4 	 102
123 	 25 	 2 	 107
124 	 443 	 13 	 73
125 	 43 	 2 	 175
126 	 323 	 12 	 238
127 	 121 	 8 	 222
128 	 401 	 13 	 21
130 	 411 	 12 	 100
131 	 389 	 15 	 183
132 	 187 	 11 	 190
133 	 403 	 21 	 173
134 	 187 	 7 	 70
136 	 409 	 18 	 114
137 	 299 	 12 	 203
138 	 331 	 12 	 34
140 	 267 	 9 	 200
141 	 223 	 13 	 33
142 	 291 	 8 	 29
143 	 445 	 16 	 54
144 	 291 	 8 	 176
146 	 205 	 7 	 65
147 	 159 	 5 	 186
148 	 365 	 12 	 8
151 	 379 	 22 	 233
152 	 113 	 8 	 51
153 	 381 	 14 	 105
154 	 363 	 12 	 93
155 	 209 	 5 	 110
156 	 75 	 3 	 175
157 	 215 	 11 	 90
158 	 263 	 12 	 24
159 	 79 	 3 	 78
160 	 119 	 5 	 111
161 	 383 	 12 	 183
162 	 163 	 10 	 221
163 	 75 	 4 	 229
164 	 131 	 5 	 9
165 	 33 	 1 	 244
166 	 213 	 8 	 10
168 	 181 	 5 	 19
169 	 335 	 15 	 149
170 	 267 	 10 	 117
171 	 225 	 10 	 226
172 	 341 	 13 	 158
174 	 329 	 11 	 8
175 	 85 	 6 	 88
176 	 299 	 11 	 104
177 	 263 	 10 	 26
178 	 263 	 13 	 24
179 	 373 	 15 	 107
180 	 325 	 16 	 121
181 	 289 	 7 	 213
182 	 55 	 3 	 63
183 	 261 	 13 	 55
184 	 193 	 11 	 237
186 	 329 	 11 	 202
188 	 31 	 3 	 10
189 	 99 	 4 	 50
190 	 237 	 8 	 81
191 	 333 	 9 	 82
192 	 147 	 9 	 22
193 	 21 	 2 	 46
194 	 175 	 9 	 175
195 	 291 	 10 	 85
196 	 61 	 3 	 133
197 	 147 	 6 	 196
199 	 371 	 13 	 231
200 	 161 	 8 	 78
201 	 437 	 22 	 77
202 	 317 	 14 	 161
205 	 167 	 8 	 59
6 	 337 	 14 	 84
7 	 272 	 11 	 45
8 	 441 	 14 	 182
9 	 243 	 7 	 69
10 	 43 	 1 	 138
11 	 224 	 6 	 142
12 	 468 	 17 	 59
13 	 337 	 12 	 7
14 	 133 	 5 	 215
15 	 269 	 13 	 123
16 	 407 	 12 	 87
17 	 83 	 5 	 185
18 	 395 	 13 	 173
19 	 443 	 10 	 242
20 	 29 	 1 	 23
21 	 39 	 1 	 229
22 	 325 	 11 	 223
23 	 132 	 10 	 224
24 	 61 	 4 	 39
25 	 295 	 7 	 28
26 	 35 	 1 	 30
27 	 175 	 12 	 14
28 	 421 	 14 	 111
29 	 321 	 12 	 145
30 	 170 	 5 	 180
31 	 341 	 9 	 86
32 	 123 	 4 	 186
33 	 53 	 4 	 138
34 	 311 	 13 	 8
35 	 495 	 24 	 68
36 	 51 	 4 	 143
37 	 369 	 14 	 60
38 	 167 	 8 	 95
39 	 461 	 18 	 213
40 	 243 	 9 	 179
41 	 453 	 20 	 57
42 	 300 	 7 	 122
43 	 175 	 10 	 228
44 	 157 	 7 	 5
45 	 121 	 5 	 169
46 	 333 	 12 	 97
47 	 91 	 4 	 185
48 	 186 	 9 	 76
49 	 295 	 13 	 146
50 	 365 	 11 	 230
51 	 267 	 9 	 67
52 	 143 	 7 	 155
53 	 471 	 11 	 189
54 	 456 	 15 	 204
55 	 461 	 17 	 75
56 	 291 	 7 	 135
57 	 25 	 2 	 22
58 	 326 	 9 	 123
59 	 89 	 4 	 53
60 	 53 	 2 	 52
61 	 444 	 17 	 242
62 	 143 	 6 	 215
63 	 433 	 15 	 101
65 	 473 	 11 	 169
66 	 420 	 9 	 203
67 	 45 	 4 	 145
68 	 209 	 12 	 187
69 	 280 	 7 	 117
70 	 315 	 14 	 224
71 	 143 	 6 	 152
72 	 117 	 7 	 10
73 	 264 	 8 	 107
74 	 83 	 8 	 71
75 	 251 	 13 	 207
76 	 451 	 15 	 227
77 	 87 	 4 	 21
78 	 263 	 7 	 97
79 	 245 	 10 	 206
80 	 109 	 5 	 80
81 	 403 	 12 	 53
82 	 403 	 12 	 131
84 	 357 	 14 	 202
85 	 203 	 9 	 180
86 	 35 	 2 	 74
88 	 397 	 15 	 171
89 	 387 	 13 	 20
90 	 405 	 16 	 100
91 	 459 	 19 	 203
92 	 53 	 2 	 69
93 	 419 	 13 	 210
94 	 29 	 3 	 13
95 	 107 	 6 	 166
96 	 199 	 9 	 62
97 	 335 	 14 	 137
98 	 175 	 8 	 201
99 	 257 	 11 	 187
100 	 423 	 12 	 120
101 	 349 	 14 	 240
102 	 163 	 6 	 182
103 	 223 	 8 	 47
104 	 69 	 3 	 132
105 	 375 	 12 	 26
106 	 398 	 11 	 234
108 	 471 	 15 	 196
109 	 245 	 1 	 81
110 	 197 	 9 	 172
111 	 251 	 7 	 9
112 	 301 	 9 	 227
113 	 343 	 14 	 125
114 	 273 	 9 	 30
115 	 151 	 8 	 225
116 	 413 	 14 	 121
117 	 322 	 10 	 99
118 	 39 	 4 	 202
119 	 225 	 8 	 77
120 	 252 	 11 	 133
121 	 295 	 13 	 188
122 	 405 	 15 	 3
123 	 41 	 2 	 180
126 	 43 	 2 	 102
127 	 209 	 4 	 104
128 	 107 	 10 	 28
129 	 187 	 7 	 221
130 	 320 	 9 	 157
131 	 57 	 2 	 5
132 	 171 	 5 	 199
133 	 341 	 13 	 188
134 	 95 	 5 	 54
135 	 125 	 6 	 108
136 	 69 	 5 	 167
137 	 423 	 14 	 27
138 	 89 	 6 	 181
140 	 366 	 10 	 153
141 	 397 	 13 	 57
142 	 63 	 3 	 222
143 	 109 	 9 	 5
144 	 255 	 9 	 165
145 	 250 	 7 	 178
146 	 353 	 14 	 54
147 	 245 	 10 	 174
148 	 253 	 12 	 64
149 	 314 	 8 	 88
150 	 357 	 10 	 66
151 	 125 	 5 	 243
152 	 339 	 11 	 60
153 	 345 	 8 	 205
154 	 359 	 14 	 60
155 	 291 	 11 	 74
156 	 271 	 13 	 17
157 	 169 	 10 	 91
158 	 411 	 10 	 167
159 	 213 	 6 	 225
160 	 233 	 8 	 101
161 	 47 	 1 	 163
162 	 465 	 11 	 2
163 	 271 	 10 	 165
164 	 293 	 11 	 14
165 	 143 	 10 	 7
166 	 147 	 10 	 15
167 	 405 	 16 	 65
168 	 485 	 17 	 24
169 	 473 	 13 	 212
170 	 357 	 11 	 132
171 	 27 	 1 	 186
172 	 313 	 8 	 90
174 	 305 	 18 	 164
175 	 405 	 14 	 100
176 	 308 	 11 	 230
177 	 381 	 8 	 56
178 	 489 	 22 	 148
179 	 313 	 12 	 111
180 	 443 	 13 	 127
181 	 183 	 15 	 83
182 	 461 	 14 	 226
183 	 339 	 9 	 123
184 	 465 	 16 	 2
185 	 221 	 10 	 159
186 	 141 	 7 	 70
187 	 111 	 11 	 150
188 	 331 	 14 	 18
189 	 269 	 8 	 59
190 	 417 	 15 	 195
191 	 41 	 3 	 61
192 	 202 	 5 	 197
193 	 239 	 9 	 199
194 	 311 	 13 	 219
195 	 147 	 7 	 180
196 	 245 	 8 	 162
197 	 403 	 13 	 241
198 	 345 	 11 	 244
199 	 199 	 9 	 199
200 	 421 	 16 	 176
201 	 449 	 11 	 142
202 	 119 	 6 	 213
203 	 175 	 8 	 176
204 	 21 	 2 	 99
205 	 201 	 9 	 37
6 	 39 	 3 	 167
7 	 211 	 11 	 95
8 	 419 	 18 	 211
9 	 481 	 26 	 106
10 	 47 	 2 	 83
11 	 365 	 17 	 67
12 	 121 	 7 	 229
13 	 369 	 19 	 198
14 	 301 	 14 	 187
15 	 409 	 14 	 248
16 	 195 	 15 	 119
17 	 65 	 6 	 128
18 	 49 	 2 	 99
19 	 161 	 8 	 126
20 	 41 	 4 	 169
21 	 413 	 18 	 186
22 	 71 	 4 	 25
23 	 153 	 7 	 135
24 	 475 	 30 	 165
25 	 357 	 12 	 203
26 	 67 	 5 	 235
27 	 493 	 24 	 210
28 	 337 	 13 	 114
29 	 363 	 24 	 109
30 	 255 	 11 	 57
31 	 111 	 10 	 137
32 	 415 	 14 	 48
33 	 203 	 7 	 196
34 	 481 	 27 	 106
35 	 323 	 13 	 215
36 	 377 	 15 	 126
37 	 295 	 15 	 115
38 	 83 	 6 	 105
39 	 47 	 2 	 207
40 	 109 	 5 	 212
41 	 83 	 4 	 170
43 	 397 	 16 	 111
44 	 43 	 3 	 157
46 	 333 	 13 	 173
47 	 359 	 14 	 184
48 	 415 	 21 	 149
49 	 23 	 3 	 89
50 	 165 	 7 	 244
51 	 365 	 27 	 216
52 	 273 	 11 	 243
53 	 359 	 19 	 183
54 	 389 	 13 	 41
55 	 11 	 1 	 154
56 	 43 	 1 	 30
57 	 177 	 9 	 109
58 	 435 	 25 	 113
59 	 435 	 23 	 6
60 	 99 	 17 	 238
61 	 465 	 26 	 246
62 	 141 	 5 	 71
63 	 213 	 10 	 94
64 	 33 	 1 	 105
66 	 67 	 6 	 60
67 	 63 	 5 	 149
68 	 365 	 12 	 129
69 	 393 	 18 	 199
70 	 211 	 10 	 4
71 	 252 	 7 	 96
72 	 328 	 12 	 67
73 	 251 	 19 	 176
74 	 179 	 13 	 226
75 	 139 	 15 	 225
76 	 383 	 15 	 16
77 	 93 	 13 	 138
78 	 215 	 17 	 200
79 	 283 	 11 	 17
80 	 323 	 13 	 44
81 	 471 	 30 	 248
82 	 481 	 20 	 157
83 	 329 	 10 	 247
84 	 365 	 23 	 130
85 	 245 	 11 	 30
87 	 103 	 6 	 37
89 	 435 	 25 	 211
90 	 49 	 5 	 42
91 	 427 	 27 	 222
92 	 163 	 6 	 209
93 	 159 	 6 	 72
94 	 283 	 12 	 17
95 	 481 	 21 	 157
96 	 75 	 4 	 225
97 	 77 	 7 	 144
98 	 151 	 8 	 112
99 	 79 	 8 	 168
100 	 313 	 12 	 56
101 	 141 	 6 	 119
102 	 361 	 11 	 42
103 	 221 	 9 	 5
104 	 278 	 12 	 194
105 	 241 	 11 	 19
106 	 197 	 8 	 128
107 	 371 	 15 	 42
108 	 465 	 27 	 31
109 	 408 	 20 	 129
110 	 429 	 14 	 148
111 	 363 	 13 	 89
112 	 399 	 13 	 85
113 	 139 	 5 	 226
114 	 333 	 22 	 41
115 	 261 	 14 	 217
116 	 180 	 8 	 170
117 	 443 	 26 	 39
118 	 405 	 15 	 236
119 	 69 	 4 	 14
120 	 433 	 21 	 77
121 	 399 	 17 	 66
122 	 153 	 7 	 135
123 	 217 	 9 	 5
124 	 75 	 6 	 197
125 	 39 	 4 	 72
126 	 65 	 6 	 137
127 	 415 	 13 	 48
128 	 27 	 2 	 52
129 	 337 	 14 	 208
130 	 481 	 26 	 156
131 	 241 	 10 	 189
132 	 105 	 7 	 158
133 	 421 	 15 	 77
134 	 225 	 8 	 193
135 	 329 	 13 	 67
136 	 365 	 14 	 10
137 	 127 	 4 	 146
138 	 163 	 21 	 153
139 	 43 	 4 	 242
140 	 195 	 21 	 64
141 	 481 	 29 	 156
142 	 81 	 5 	 141
143 	 365 	 22 	 183
144 	 203 	 9 	 141
145 	 173 	 6 	 187
146 	 169 	 10 	 206
147 	 205 	 10 	 189
148 	 113 	 9 	 98
149 	 399 	 18 	 129
150 	 21 	 2 	 28
151 	 349 	 14 	 207
152 	 481 	 27 	 168
153 	 46 	 1 	 67
154 	 31 	 1 	 243
155 	 459 	 21 	 51
156 	 83 	 11 	 129
157 	 71 	 4 	 159
158 	 185 	 7 	 144
159 	 211 	 9 	 152
160 	 29 	 4 	 90
161 	 451 	 26 	 74
162 	 443 	 21 	 39
163 	 481 	 29 	 156
164 	 247 	 10 	 41
165 	 349 	 13 	 16
166 	 257 	 16 	 244
167 	 65 	 4 	 130
168 	 141 	 5 	 135
169 	 43 	 1 	 47
170 	 310 	 12 	 118
171 	 227 	 12 	 7
172 	 373 	 14 	 42
173 	 49 	 3 	 236
174 	 125 	 17 	 21
175 	 493 	 32 	 219
176 	 435 	 21 	 240
177 	 451 	 26 	 52
178 	 379 	 16 	 71
179 	 237 	 10 	 218
180 	 341 	 14 	 212
182 	 29 	 1 	 235
183 	 151 	 7 	 120
184 	 85 	 3 	 227
185 	 129 	 5 	 136
186 	 433 	 24 	 77
187 	 185 	 7 	 65
188 	 49 	 5 	 22
189 	 145 	 7 	 108
190 	 319 	 26 	 133
191 	 75 	 4 	 98
192 	 163 	 14 	 49
193 	 239 	 14 	 10
194 	 383 	 12 	 229
195 	 77 	 3 	 69
196 	 465 	 29 	 31
197 	 481 	 27 	 36
198 	 245 	 10 	 20
200 	 153 	 5 	 138
201 	 75 	 2 	 55
202 	 303 	 14 	 173
203 	 99 	 8 	 70
204 	 103 	 7 	 43
205 	 263 	 8 	 131
6 	 43 	 1 	 26
7 	 373 	 10 	 235
8 	 467 	 17 	 244
9 	 189 	 10 	 236
10 	 217 	 8 	 163
11 	 89 	 7 	 60
12 	 169 	 7 	 175
13 	 397 	 16 	 81
14 	 37 	 2 	 56
15 	 53 	 3 	 171
16 	 199 	 8 	 201
17 	 247 	 11 	 196
18 	 263 	 11 	 36
19 	 165 	 7 	 2
20 	 371 	 11 	 130
22 	 107 	 6 	 5
23 	 39 	 2 	 60
24 	 299 	 10 	 110
25 	 107 	 6 	 21
26 	 227 	 9 	 138
27 	 149 	 5 	 55
28 	 203 	 8 	 204
29 	 249 	 8 	 170
30 	 253 	 10 	 142
31 	 129 	 5 	 19
32 	 348 	 9 	 106
33 	 333 	 10 	 200
34 	 467 	 16 	 119
35 	 217 	 7 	 67
36 	 323 	 11 	 232
37 	 141 	 8 	 44
38 	 467 	 17 	 119
39 	 69 	 6 	 207
41 	 125 	 5 	 195
42 	 385 	 14 	 103
43 	 347 	 13 	 153
44 	 45 	 1 	 195
45 	 201 	 5 	 27
46 	 389 	 15 	 237
47 	 279 	 11 	 89
48 	 315 	 10 	 141
49 	 69 	 3 	 134
50 	 224 	 6 	 54
51 	 166 	 4 	 205
52 	 59 	 2 	 18
53 	 123 	 5 	 85
54 	 399 	 11 	 70
55 	 161 	 7 	 211
56 	 277 	 11 	 51
57 	 29 	 2 	 176
58 	 213 	 7 	 213
59 	 109 	 7 	 68
60 	 303 	 10 	 153
61 	 331 	 9 	 207
62 	 205 	 7 	 167
63 	 259 	 8 	 138
64 	 433 	 11 	 69
65 	 155 	 6 	 245
66 	 467 	 16 	 74
67 	 459 	 13 	 22
68 	 307 	 11 	 246
69 	 305 	 8 	 82
70 	 281 	 7 	 43
71 	 383 	 11 	 227
72 	 387 	 11 	 89
73 	 441 	 17 	 92
74 	 385 	 9 	 33
75 	 279 	 11 	 49
76 	 383 	 14 	 194
77 	 403 	 13 	 44
78 	 99 	 7 	 14
79 	 49 	 2 	 248
81 	 149 	 5 	 11
82 	 408 	 12 	 230
83 	 291 	 8 	 96
84 	 443 	 10 	 110
85 	 29 	 2 	 191
86 	 35 	 3 	 116
87 	 346 	 13 	 58
88 	 345 	 13 	 48
89 	 45 	 1 	 45
90 	 63 	 5 	 4
91 	 89 	 4 	 164
92 	 371 	 17 	 176
93 	 53 	 2 	 89
94 	 295 	 7 	 39
95 	 339 	 16 	 133
96 	 81 	 3 	 170
97 	 347 	 10 	 136
98 	 190 	 6 	 128
99 	 372 	 12 	 183
100 	 145 	 4 	 79
101 	 227 	 12 	 23
102 	 109 	 6 	 85
103 	 453 	 16 	 149
104 	 183 	 5 	 181
105 	 63 	 8 	 209
106 	 177 	 8 	 26
107 	 287 	 11 	 234
108 	 307 	 12 	 78
109 	 53 	 2 	 68
110 	 53 	 1 	 225
111 	 109 	 6 	 166
112 	 61 	 3 	 80
113 	 171 	 5 	 36
114 	 189 	 7 	 47
115 	 119 	 5 	 143
116 	 111 	 6 	 232
117 	 303 	 9 	 199
118 	 359 	 9 	 84
119 	 71 	 3 	 179
120 	 279 	 8 	 15
121 	 115 	 5 	 120
122 	 427 	 14 	 124
123 	 225 	 9 	 247
124 	 123 	 9 	 145
125 	 131 	 8 	 174
126 	 445 	 13 	 66
127 	 231 	 8 	 93
128 	 241 	 11 	 163
129 	 249 	 7 	 27
130 	 397 	 9 	 171
131 	 103 	 4 	 164
132 	 259 	 8 	 111
134 	 113 	 4 	 123
135 	 485 	 18 	 112
136 	 71 	 3 	 49
137 	 191 	 5 	 134
139 	 286 	 6 	 66
140 	 105 	 5 	 219
141 	 45 	 1 	 45
142 	 276 	 4 	 87
143 	 33 	 3 	 194
144 	 115 	 4 	 13
145 	 175 	 8 	 39
146 	 169 	 5 	 116
147 	 262 	 2 	 181
148 	 422 	 12 	 32
149 	 143 	 8 	 161
150 	 269 	 8 	 26
151 	 185 	 7 	 208
152 	 49 	 4 	 113
153 	 211 	 10 	 19
154 	 189 	 14 	 128
155 	 473 	 16 	 229
156 	 73 	 9 	 59
157 	 237 	 6 	 30
158 	 75 	 5 	 237
159 	 373 	 10 	 55
160 	 19 	 1 	 54
161 	 227 	 14 	 45
162 	 197 	 7 	 179
163 	 83 	 6 	 48
164 	 331 	 8 	 199
165 	 97 	 4 	 188
166 	 135 	 5 	 212
167 	 77 	 4 	 231
168 	 31 	 1 	 84
169 	 489 	 14 	 62
170 	 422 	 13 	 191
171 	 83 	 2 	 89
