69 	 85 	 5 	 142
70 	 329 	 22 	 233
72 	 187 	 8 	 129
74 	 275 	 18 	 244
75 	 105 	 5 	 132
76 	 263 	 28 	 153
77 	 148 	 7 	 143
78 	 265 	 24 	 155
79 	 228 	 10 	 210
80 	 395 	 22 	 55
81 	 201 	 17 	 108
82 	 53 	 1 	 202
83 	 291 	 10 	 30
85 	 374 	 26 	 239
86 	 125 	 11 	 175
87 	 67 	 3 	 114
88 	 273 	 20 	 218
89 	 133 	 6 	 34
90 	 253 	 25 	 187
91 	 309 	 15 	 196
93 	 67 	 3 	 41
94 	 411 	 29 	 225
95 	 417 	 25 	 176
97 	 217 	 14 	 200
98 	 162 	 4 	 55
100 	 467 	 26 	 182
101 	 451 	 23 	 172
102 	 196 	 9 	 168
103 	 380 	 15 	 142
104 	 83 	 6 	 109
105 	 97 	 1 	 61
106 	 199 	 10 	 247
107 	 53 	 5 	 58
109 	 285 	 10 	 173
110 	 475 	 33 	 17
111 	 375 	 19 	 95
112 	 39 	 3 	 93
113 	 265 	 25 	 220
114 	 219 	 17 	 219
115 	 141 	 6 	 155
117 	 355 	 29 	 149
118 	 353 	 14 	 228
119 	 357 	 14 	 215
120 	 287 	 13 	 222
121 	 87 	 8 	 125
122 	 467 	 26 	 12
123 	 440 	 24 	 31
124 	 395 	 33 	 71
125 	 185 	 8 	 28
127 	 293 	 23 	 196
128 	 133 	 3 	 200
129 	 364 	 27 	 159
130 	 313 	 29 	 116
131 	 229 	 6 	 50
132 	 129 	 11 	 139
133 	 197 	 11 	 64
135 	 292 	 17 	 169
136 	 299 	 14 	 63
137 	 435 	 27 	 199
138 	 113 	 7 	 85
139 	 389 	 18 	 97
140 	 197 	 9 	 117
142 	 382 	 27 	 71
143 	 411 	 26 	 183
144 	 357 	 24 	 21
145 	 47 	 2 	 152
146 	 452 	 32 	 134
147 	 255 	 8 	 58
148 	 321 	 20 	 67
149 	 173 	 9 	 195
150 	 95 	 12 	 159
151 	 398 	 19 	 181
152 	 183 	 7 	 118
153 	 41 	 1 	 64
154 	 383 	 26 	 170
155 	 217 	 10 	 95
156 	 197 	 12 	 243
157 	 153 	 13 	 198
158 	 453 	 31 	 172
160 	 39 	 5 	 170
161 	 273 	 10 	 71
162 	 239 	 7 	 178
163 	 159 	 5 	 153
164 	 231 	 9 	 118
166 	 145 	 7 	 44
167 	 437 	 24 	 4
168 	 293 	 19 	 6
169 	 99 	 6 	 176
170 	 31 	 1 	 60
171 	 47 	 4 	 33
172 	 411 	 28 	 183
173 	 253 	 18 	 240
174 	 223 	 16 	 14
175 	 45 	 1 	 84
176 	 393 	 26 	 13
177 	 163 	 7 	 96
178 	 251 	 12 	 33
182 	 381 	 17 	 125
183 	 223 	 25 	 174
184 	 43 	 2 	 93
185 	 67 	 1 	 183
186 	 167 	 16 	 89
187 	 427 	 31 	 178
188 	 245 	 9 	 153
189 	 329 	 20 	 166
190 	 63 	 1 	 176
191 	 293 	 23 	 209
192 	 159 	 5 	 71
193 	 97 	 4 	 189
194 	 353 	 18 	 81
195 	 159 	 6 	 195
196 	 423 	 17 	 199
197 	 257 	 12 	 12
198 	 287 	 14 	 127
199 	 394 	 29 	 235
200 	 83 	 4 	 151
201 	 223 	 10 	 152
202 	 351 	 15 	 44
203 	 103 	 4 	 175
204 	 151 	 11 	 11
205 	 466 	 22 	 191
6 	 69 	 5 	 104
7 	 355 	 13 	 110
9 	 403 	 15 	 106
10 	 275 	 17 	 123
13 	 319 	 11 	 109
15 	 343 	 14 	 238
16 	 178 	 12 	 132
17 	 417 	 16 	 34
18 	 367 	 15 	 97
20 	 257 	 18 	 115
22 	 151 	 6 	 21
23 	 147 	 6 	 119
24 	 319 	 23 	 55
26 	 119 	 9 	 156
27 	 349 	 12 	 180
28 	 55 	 4 	 165
30 	 67 	 4 	 35
31 	 61 	 1 	 76
32 	 121 	 8 	 1
33 	 291 	 18 	 229
34 	 345 	 14 	 137
35 	 203 	 14 	 12
36 	 255 	 6 	 244
38 	 359 	 16 	 1
39 	 219 	 9 	 132
40 	 361 	 24 	 103
41 	 339 	 12 	 215
43 	 273 	 13 	 97
44 	 359 	 11 	 85
45 	 203 	 16 	 148
46 	 337 	 15 	 220
47 	 305 	 12 	 119
49 	 327 	 15 	 29
51 	 127 	 6 	 85
52 	 211 	 9 	 31
54 	 241 	 14 	 49
55 	 55 	 3 	 235
56 	 153 	 7 	 196
57 	 197 	 11 	 28
58 	 318 	 23 	 181
59 	 325 	 19 	 14
60 	 363 	 12 	 221
62 	 293 	 10 	 222
63 	 327 	 16 	 112
66 	 225 	 9 	 116
68 	 145 	 6 	 93
69 	 17 	 1 	 89
71 	 203 	 18 	 41
72 	 365 	 13 	 160
73 	 317 	 16 	 42
74 	 343 	 19 	 202
75 	 371 	 24 	 113
76 	 279 	 12 	 160
78 	 291 	 16 	 229
80 	 267 	 13 	 208
81 	 369 	 22 	 113
82 	 119 	 8 	 112
83 	 255 	 10 	 174
85 	 217 	 18 	 2
87 	 277 	 10 	 103
88 	 333 	 12 	 46
89 	 179 	 7 	 244
90 	 305 	 12 	 2
92 	 77 	 3 	 42
93 	 147 	 12 	 122
94 	 378 	 18 	 21
95 	 389 	 14 	 116
97 	 413 	 19 	 100
99 	 283 	 11 	 32
100 	 291 	 12 	 44
101 	 327 	 12 	 184
102 	 281 	 9 	 130
103 	 305 	 11 	 76
104 	 211 	 6 	 132
105 	 383 	 13 	 63
106 	 254 	 6 	 165
107 	 147 	 9 	 41
109 	 105 	 6 	 181
111 	 413 	 15 	 198
112 	 365 	 17 	 37
113 	 355 	 12 	 161
114 	 337 	 20 	 220
115 	 373 	 21 	 113
116 	 269 	 11 	 136
117 	 342 	 12 	 67
118 	 371 	 16 	 61
119 	 369 	 19 	 154
120 	 71 	 3 	 108
121 	 395 	 15 	 234
122 	 369 	 16 	 26
123 	 337 	 12 	 33
124 	 127 	 11 	 22
125 	 369 	 14 	 63
126 	 403 	 25 	 36
127 	 347 	 13 	 220
128 	 221 	 7 	 192
130 	 213 	 11 	 146
132 	 413 	 15 	 88
134 	 191 	 7 	 166
135 	 199 	 7 	 126
136 	 151 	 8 	 86
139 	 49 	 1 	 243
140 	 437 	 22 	 187
141 	 105 	 6 	 243
142 	 197 	 10 	 28
144 	 373 	 14 	 188
145 	 173 	 6 	 35
146 	 53 	 2 	 98
149 	 159 	 5 	 39
151 	 69 	 3 	 78
153 	 125 	 4 	 23
154 	 65 	 3 	 156
155 	 227 	 16 	 71
156 	 437 	 27 	 231
157 	 417 	 27 	 155
158 	 355 	 20 	 211
160 	 295 	 11 	 104
161 	 151 	 6 	 69
162 	 355 	 14 	 34
163 	 291 	 20 	 125
164 	 169 	 11 	 175
165 	 152 	 10 	 229
166 	 177 	 12 	 12
167 	 393 	 25 	 174
168 	 83 	 8 	 190
170 	 373 	 24 	 96
171 	 87 	 5 	 182
172 	 231 	 7 	 146
175 	 213 	 12 	 163
178 	 333 	 18 	 42
180 	 353 	 13 	 72
181 	 155 	 5 	 175
182 	 163 	 5 	 17
183 	 169 	 12 	 76
184 	 289 	 10 	 221
186 	 101 	 6 	 215
188 	 403 	 15 	 226
189 	 49 	 5 	 173
190 	 49 	 2 	 214
191 	 75 	 2 	 150
192 	 369 	 14 	 14
193 	 377 	 13 	 28
194 	 71 	 1 	 18
195 	 87 	 2 	 6
196 	 369 	 15 	 202
197 	 187 	 6 	 211
198 	 229 	 10 	 167
199 	 45 	 1 	 196
200 	 319 	 21 	 112
201 	 167 	 5 	 117
202 	 267 	 9 	 132
203 	 327 	 17 	 143
204 	 133 	 6 	 5
205 	 417 	 19 	 34
6 	 235 	 4 	 16
8 	 331 	 16 	 169
9 	 455 	 14 	 140
11 	 309 	 7 	 132
12 	 319 	 13 	 138
13 	 57 	 4 	 23
14 	 303 	 10 	 135
15 	 241 	 6 	 120
16 	 403 	 10 	 25
17 	 261 	 11 	 85
18 	 127 	 5 	 78
19 	 455 	 23 	 145
20 	 37 	 2 	 120
21 	 433 	 15 	 105
23 	 407 	 12 	 163
24 	 277 	 11 	 24
25 	 445 	 17 	 80
27 	 423 	 19 	 29
28 	 65 	 5 	 42
29 	 75 	 3 	 221
30 	 209 	 15 	 156
31 	 200 	 4 	 26
32 	 293 	 8 	 60
33 	 223 	 5 	 152
34 	 123 	 6 	 96
35 	 419 	 10 	 189
36 	 363 	 11 	 93
38 	 265 	 19 	 111
39 	 411 	 16 	 25
40 	 143 	 5 	 103
41 	 397 	 12 	 164
43 	 415 	 12 	 119
44 	 207 	 8 	 215
45 	 335 	 11 	 14
46 	 373 	 10 	 82
47 	 347 	 15 	 214
48 	 459 	 20 	 172
49 	 401 	 15 	 27
51 	 21 	 1 	 233
52 	 263 	 15 	 1
53 	 203 	 11 	 87
54 	 247 	 8 	 129
55 	 145 	 5 	 9
56 	 369 	 13 	 58
57 	 343 	 12 	 223
58 	 343 	 21 	 234
60 	 151 	 8 	 146
61 	 454 	 25 	 145
62 	 445 	 13 	 236
63 	 267 	 9 	 85
64 	 254 	 10 	 144
66 	 149 	 4 	 28
67 	 285 	 10 	 28
68 	 435 	 11 	 47
69 	 333 	 10 	 187
70 	 424 	 11 	 241
71 	 211 	 12 	 17
72 	 65 	 2 	 66
73 	 411 	 12 	 198
76 	 149 	 9 	 227
77 	 397 	 15 	 129
78 	 407 	 12 	 163
79 	 323 	 8 	 125
80 	 261 	 6 	 228
81 	 293 	 12 	 74
82 	 69 	 6 	 174
83 	 363 	 9 	 198
85 	 115 	 3 	 3
86 	 149 	 6 	 211
87 	 85 	 3 	 203
88 	 455 	 16 	 140
89 	 375 	 8 	 107
90 	 371 	 13 	 77
92 	 69 	 6 	 50
93 	 37 	 1 	 172
94 	 197 	 6 	 19
95 	 311 	 14 	 110
96 	 89 	 2 	 228
97 	 444 	 18 	 5
98 	 43 	 2 	 203
99 	 297 	 7 	 35
100 	 247 	 9 	 244
101 	 89 	 6 	 23
102 	 459 	 14 	 20
103 	 279 	 6 	 13
105 	 35 	 1 	 108
107 	 169 	 5 	 244
108 	 299 	 8 	 132
109 	 139 	 6 	 59
110 	 121 	 6 	 106
111 	 213 	 7 	 94
112 	 235 	 12 	 64
113 	 157 	 9 	 76
114 	 155 	 5 	 128
115 	 351 	 10 	 13
116 	 411 	 17 	 162
117 	 57 	 2 	 226
118 	 183 	 8 	 67
119 	 237 	 12 	 181
120 	 95 	 12 	 139
122 	 83 	 4 	 102
123 	 59 	 2 	 107
124 	 443 	 13 	 73
125 	 99 	 2 	 175
126 	 355 	 13 	 238
127 	 143 	 8 	 222
128 	 422 	 13 	 21
130 	 433 	 13 	 100
131 	 431 	 15 	 183
132 	 191 	 11 	 190
133 	 389 	 21 	 173
134 	 209 	 7 	 70
136 	 411 	 18 	 114
137 	 299 	 12 	 203
138 	 333 	 12 	 34
140 	 321 	 9 	 200
141 	 233 	 13 	 33
142 	 342 	 8 	 29
143 	 445 	 16 	 54
144 	 309 	 8 	 176
146 	 267 	 7 	 65
147 	 227 	 5 	 186
148 	 389 	 12 	 8
151 	 387 	 22 	 233
152 	 143 	 8 	 51
153 	 389 	 14 	 105
154 	 375 	 12 	 93
155 	 241 	 5 	 110
156 	 107 	 3 	 175
157 	 225 	 11 	 90
158 	 285 	 12 	 24
159 	 125 	 3 	 78
160 	 167 	 5 	 111
161 	 413 	 11 	 183
162 	 243 	 10 	 221
163 	 87 	 4 	 229
164 	 173 	 5 	 9
165 	 47 	 1 	 244
166 	 241 	 8 	 10
168 	 175 	 5 	 19
169 	 353 	 15 	 149
170 	 269 	 10 	 117
171 	 249 	 10 	 226
172 	 357 	 13 	 158
174 	 365 	 11 	 8
175 	 119 	 7 	 88
176 	 309 	 11 	 104
177 	 287 	 10 	 26
178 	 267 	 13 	 24
179 	 333 	 14 	 107
180 	 333 	 16 	 121
181 	 309 	 7 	 213
182 	 93 	 3 	 63
183 	 263 	 13 	 55
184 	 219 	 11 	 237
186 	 343 	 11 	 202
188 	 31 	 3 	 10
189 	 175 	 4 	 50
190 	 245 	 8 	 81
191 	 372 	 9 	 82
192 	 147 	 9 	 22
193 	 31 	 2 	 46
194 	 179 	 9 	 175
195 	 301 	 10 	 85
196 	 107 	 3 	 133
197 	 171 	 6 	 196
200 	 161 	 8 	 78
201 	 437 	 22 	 77
202 	 349 	 14 	 161
203 	 309 	 10 	 221
205 	 201 	 8 	 59
6 	 399 	 14 	 84
7 	 359 	 11 	 45
8 	 459 	 14 	 182
9 	 299 	 7 	 69
10 	 59 	 1 	 138
11 	 308 	 6 	 142
12 	 471 	 17 	 59
13 	 355 	 12 	 7
14 	 153 	 5 	 215
15 	 303 	 13 	 123
16 	 427 	 12 	 87
17 	 95 	 5 	 185
18 	 440 	 13 	 173
19 	 461 	 10 	 242
20 	 71 	 1 	 23
21 	 63 	 1 	 229
22 	 337 	 11 	 223
23 	 155 	 10 	 224
24 	 103 	 4 	 39
25 	 365 	 7 	 28
26 	 51 	 1 	 30
27 	 198 	 12 	 14
28 	 440 	 14 	 111
29 	 337 	 12 	 145
30 	 275 	 5 	 180
31 	 375 	 9 	 86
32 	 167 	 4 	 186
33 	 93 	 4 	 138
34 	 365 	 13 	 8
35 	 495 	 23 	 68
36 	 61 	 4 	 143
37 	 383 	 13 	 60
38 	 183 	 8 	 95
39 	 383 	 12 	 213
40 	 240 	 9 	 179
41 	 453 	 20 	 57
42 	 435 	 8 	 122
43 	 187 	 10 	 228
44 	 209 	 7 	 5
45 	 181 	 5 	 169
46 	 325 	 12 	 97
47 	 303 	 4 	 185
48 	 199 	 9 	 76
49 	 301 	 13 	 146
50 	 299 	 11 	 230
51 	 255 	 9 	 67
52 	 161 	 7 	 155
53 	 477 	 11 	 189
54 	 471 	 15 	 204
55 	 473 	 17 	 75
56 	 382 	 7 	 135
57 	 39 	 2 	 22
58 	 237 	 9 	 123
59 	 175 	 4 	 53
60 	 77 	 2 	 52
61 	 459 	 17 	 242
62 	 191 	 6 	 215
63 	 440 	 15 	 101
64 	 99 	 4 	 20
65 	 471 	 11 	 169
66 	 453 	 9 	 203
67 	 73 	 4 	 145
68 	 233 	 11 	 187
69 	 253 	 7 	 117
70 	 337 	 14 	 224
72 	 133 	 7 	 10
73 	 93 	 8 	 107
74 	 111 	 8 	 71
75 	 261 	 13 	 207
76 	 463 	 15 	 227
77 	 125 	 4 	 21
78 	 311 	 7 	 97
79 	 261 	 10 	 206
80 	 133 	 5 	 80
81 	 433 	 12 	 53
82 	 445 	 10 	 131
84 	 385 	 14 	 202
85 	 231 	 9 	 180
86 	 65 	 2 	 74
88 	 433 	 15 	 171
89 	 391 	 13 	 20
90 	 417 	 16 	 100
91 	 464 	 19 	 203
92 	 65 	 2 	 69
93 	 387 	 13 	 210
94 	 263 	 3 	 13
95 	 139 	 6 	 166
96 	 213 	 9 	 62
97 	 461 	 17 	 137
98 	 217 	 8 	 201
99 	 279 	 11 	 187
100 	 434 	 12 	 120
101 	 381 	 14 	 240
102 	 201 	 6 	 182
103 	 281 	 8 	 47
104 	 136 	 3 	 132
105 	 357 	 11 	 26
106 	 389 	 11 	 234
108 	 435 	 15 	 196
109 	 53 	 1 	 81
110 	 197 	 9 	 172
111 	 273 	 7 	 9
112 	 327 	 9 	 227
113 	 383 	 14 	 125
114 	 311 	 9 	 30
115 	 167 	 8 	 225
116 	 433 	 14 	 121
117 	 265 	 10 	 99
118 	 65 	 4 	 202
119 	 259 	 8 	 77
120 	 325 	 11 	 133
121 	 305 	 13 	 188
122 	 429 	 15 	 3
123 	 55 	 2 	 180
125 	 463 	 20 	 130
126 	 61 	 2 	 102
127 	 193 	 4 	 104
128 	 123 	 10 	 28
129 	 129 	 7 	 221
130 	 366 	 9 	 157
131 	 101 	 2 	 5
132 	 257 	 5 	 199
133 	 357 	 13 	 188
134 	 139 	 5 	 54
135 	 163 	 6 	 108
136 	 87 	 5 	 167
137 	 441 	 14 	 27
138 	 107 	 6 	 181
140 	 377 	 10 	 153
141 	 419 	 13 	 57
142 	 103 	 3 	 222
143 	 121 	 9 	 5
144 	 315 	 9 	 165
145 	 278 	 7 	 178
146 	 365 	 14 	 54
147 	 273 	 10 	 174
148 	 311 	 12 	 64
149 	 235 	 8 	 88
150 	 379 	 10 	 66
151 	 153 	 8 	 243
152 	 360 	 11 	 60
153 	 405 	 8 	 205
154 	 365 	 14 	 60
155 	 337 	 11 	 74
156 	 284 	 12 	 17
157 	 239 	 10 	 91
158 	 423 	 10 	 167
159 	 263 	 6 	 225
160 	 297 	 8 	 101
161 	 61 	 1 	 163
162 	 475 	 11 	 2
163 	 325 	 10 	 165
164 	 311 	 11 	 14
165 	 309 	 10 	 7
166 	 176 	 10 	 15
167 	 442 	 16 	 65
168 	 484 	 18 	 24
169 	 475 	 13 	 212
170 	 372 	 11 	 132
171 	 35 	 1 	 186
172 	 357 	 8 	 90
174 	 335 	 18 	 164
175 	 419 	 14 	 100
176 	 333 	 11 	 230
177 	 387 	 8 	 56
178 	 489 	 22 	 148
179 	 333 	 12 	 111
180 	 417 	 10 	 127
181 	 183 	 15 	 83
182 	 451 	 13 	 226
183 	 353 	 9 	 123
184 	 477 	 16 	 2
185 	 253 	 10 	 159
186 	 283 	 7 	 70
187 	 126 	 11 	 150
188 	 376 	 14 	 18
189 	 339 	 8 	 59
190 	 453 	 15 	 195
191 	 61 	 3 	 61
192 	 279 	 5 	 197
193 	 289 	 9 	 199
194 	 327 	 13 	 219
195 	 157 	 7 	 180
196 	 309 	 8 	 162
197 	 431 	 13 	 241
198 	 367 	 11 	 244
199 	 226 	 9 	 199
200 	 427 	 16 	 176
201 	 461 	 11 	 142
202 	 157 	 6 	 213
203 	 303 	 8 	 176
204 	 29 	 2 	 99
205 	 213 	 9 	 37
6 	 39 	 3 	 167
7 	 223 	 11 	 95
8 	 423 	 18 	 211
9 	 481 	 26 	 106
10 	 59 	 2 	 83
11 	 373 	 17 	 67
12 	 141 	 7 	 229
13 	 375 	 19 	 198
14 	 247 	 14 	 187
15 	 439 	 14 	 248
16 	 191 	 15 	 119
17 	 273 	 6 	 128
18 	 76 	 2 	 99
19 	 167 	 8 	 126
20 	 51 	 4 	 169
21 	 415 	 18 	 186
22 	 99 	 4 	 25
23 	 181 	 7 	 135
24 	 478 	 30 	 165
25 	 373 	 12 	 203
26 	 75 	 5 	 235
27 	 493 	 24 	 210
28 	 355 	 13 	 114
29 	 395 	 24 	 109
30 	 261 	 11 	 57
31 	 111 	 10 	 137
32 	 423 	 14 	 48
33 	 233 	 7 	 196
34 	 479 	 27 	 106
35 	 351 	 13 	 215
36 	 381 	 15 	 126
37 	 307 	 15 	 115
38 	 91 	 6 	 105
39 	 75 	 2 	 207
40 	 121 	 5 	 212
41 	 141 	 4 	 170
42 	 263 	 11 	 191
43 	 407 	 16 	 111
44 	 59 	 3 	 157
45 	 179 	 11 	 44
46 	 367 	 13 	 173
47 	 428 	 14 	 184
48 	 415 	 22 	 149
49 	 39 	 3 	 89
50 	 195 	 7 	 244
51 	 373 	 27 	 216
52 	 283 	 11 	 243
53 	 373 	 19 	 183
54 	 354 	 13 	 41
55 	 21 	 1 	 154
56 	 65 	 1 	 30
57 	 193 	 8 	 109
58 	 429 	 25 	 113
59 	 437 	 23 	 6
60 	 99 	 17 	 238
61 	 465 	 42 	 246
62 	 165 	 5 	 71
63 	 227 	 10 	 94
64 	 69 	 1 	 105
66 	 85 	 6 	 60
67 	 75 	 5 	 149
68 	 385 	 12 	 129
69 	 399 	 18 	 199
70 	 233 	 10 	 4
71 	 93 	 7 	 96
72 	 341 	 12 	 67
73 	 263 	 19 	 176
74 	 193 	 13 	 226
75 	 139 	 15 	 225
76 	 387 	 15 	 16
77 	 93 	 13 	 138
78 	 195 	 16 	 200
79 	 287 	 11 	 17
80 	 339 	 13 	 44
81 	 471 	 30 	 248
82 	 481 	 20 	 157
83 	 373 	 10 	 247
84 	 373 	 23 	 130
85 	 247 	 10 	 30
86 	 477 	 22 	 116
87 	 112 	 6 	 37
89 	 437 	 25 	 211
90 	 73 	 5 	 42
91 	 426 	 27 	 222
92 	 191 	 7 	 209
93 	 179 	 6 	 72
94 	 287 	 12 	 17
95 	 481 	 21 	 157
96 	 119 	 4 	 225
97 	 265 	 7 	 144
98 	 189 	 8 	 112
99 	 83 	 8 	 168
100 	 317 	 12 	 56
101 	 157 	 6 	 119
102 	 381 	 11 	 42
103 	 225 	 9 	 5
104 	 289 	 12 	 194
105 	 247 	 11 	 19
106 	 199 	 7 	 128
107 	 379 	 15 	 42
108 	 465 	 27 	 31
109 	 409 	 20 	 129
110 	 447 	 14 	 148
111 	 395 	 13 	 89
112 	 401 	 13 	 85
113 	 175 	 5 	 226
114 	 402 	 22 	 41
115 	 349 	 14 	 217
116 	 197 	 8 	 170
117 	 443 	 26 	 39
118 	 413 	 15 	 236
119 	 83 	 4 	 14
120 	 433 	 21 	 77
121 	 403 	 17 	 66
122 	 181 	 7 	 135
123 	 221 	 9 	 5
124 	 101 	 6 	 197
125 	 39 	 4 	 72
126 	 79 	 6 	 137
127 	 443 	 13 	 48
128 	 45 	 2 	 52
129 	 365 	 14 	 208
130 	 481 	 26 	 156
131 	 265 	 10 	 189
132 	 121 	 7 	 158
133 	 433 	 15 	 77
134 	 255 	 8 	 193
135 	 341 	 13 	 67
136 	 371 	 14 	 10
137 	 159 	 4 	 146
138 	 163 	 21 	 153
139 	 45 	 4 	 242
140 	 195 	 21 	 64
141 	 473 	 29 	 156
142 	 101 	 5 	 141
143 	 370 	 22 	 183
144 	 223 	 9 	 141
145 	 199 	 6 	 187
146 	 359 	 10 	 206
147 	 263 	 10 	 189
148 	 117 	 9 	 98
149 	 403 	 18 	 129
150 	 27 	 2 	 28
151 	 345 	 14 	 207
152 	 480 	 27 	 168
153 	 83 	 1 	 67
154 	 45 	 1 	 243
155 	 461 	 21 	 51
156 	 83 	 11 	 129
157 	 131 	 4 	 159
158 	 211 	 7 	 144
159 	 227 	 10 	 152
160 	 45 	 4 	 90
161 	 451 	 26 	 74
162 	 443 	 21 	 39
163 	 480 	 29 	 156
164 	 271 	 10 	 41
165 	 353 	 13 	 16
166 	 273 	 16 	 244
167 	 67 	 4 	 130
168 	 310 	 5 	 135
169 	 61 	 1 	 47
170 	 203 	 12 	 118
171 	 251 	 12 	 7
172 	 389 	 14 	 42
173 	 81 	 3 	 236
174 	 125 	 17 	 21
175 	 493 	 32 	 219
176 	 437 	 21 	 240
177 	 451 	 26 	 52
178 	 383 	 16 	 71
179 	 247 	 10 	 218
180 	 345 	 14 	 212
182 	 39 	 1 	 235
183 	 163 	 7 	 120
184 	 105 	 3 	 227
185 	 153 	 5 	 136
186 	 433 	 24 	 77
187 	 229 	 7 	 65
188 	 65 	 5 	 22
189 	 153 	 7 	 108
190 	 336 	 26 	 133
191 	 115 	 4 	 98
192 	 163 	 14 	 49
193 	 249 	 14 	 10
194 	 416 	 12 	 229
195 	 129 	 3 	 69
196 	 457 	 29 	 31
197 	 481 	 27 	 36
198 	 268 	 9 	 20
200 	 191 	 5 	 138
201 	 113 	 2 	 55
202 	 315 	 14 	 173
203 	 113 	 8 	 70
204 	 131 	 7 	 43
205 	 285 	 8 	 131
6 	 75 	 1 	 26
7 	 395 	 10 	 235
8 	 467 	 17 	 244
9 	 216 	 10 	 236
10 	 249 	 8 	 163
11 	 133 	 8 	 60
12 	 193 	 7 	 175
13 	 403 	 16 	 81
14 	 85 	 2 	 56
15 	 121 	 3 	 171
16 	 229 	 8 	 201
18 	 304 	 11 	 36
19 	 207 	 7 	 2
20 	 388 	 11 	 130
21 	 83 	 3 	 64
22 	 115 	 6 	 5
23 	 63 	 2 	 60
24 	 417 	 10 	 110
25 	 125 	 6 	 21
26 	 299 	 9 	 138
27 	 187 	 5 	 55
28 	 257 	 8 	 204
29 	 285 	 8 	 170
30 	 275 	 10 	 142
31 	 171 	 5 	 19
32 	 352 	 9 	 106
33 	 349 	 10 	 200
34 	 475 	 14 	 119
35 	 338 	 7 	 67
36 	 343 	 11 	 232
37 	 173 	 8 	 44
38 	 467 	 17 	 119
39 	 87 	 6 	 207
40 	 311 	 5 	 126
41 	 167 	 5 	 195
42 	 232 	 2 	 103
43 	 371 	 13 	 153
44 	 95 	 1 	 195
45 	 277 	 5 	 27
46 	 175 	 8 	 237
47 	 327 	 11 	 89
48 	 343 	 10 	 141
49 	 121 	 3 	 134
50 	 307 	 6 	 54
52 	 115 	 2 	 18
53 	 159 	 5 	 85
54 	 417 	 11 	 70
55 	 199 	 7 	 211
56 	 219 	 11 	 51
57 	 39 	 2 	 176
58 	 225 	 7 	 213
59 	 133 	 7 	 68
60 	 325 	 10 	 153
61 	 363 	 9 	 207
62 	 229 	 7 	 167
63 	 375 	 9 	 138
64 	 443 	 11 	 69
65 	 324 	 6 	 245
66 	 475 	 15 	 74
67 	 475 	 13 	 22
68 	 335 	 11 	 246
69 	 331 	 8 	 82
70 	 327 	 7 	 43
71 	 407 	 11 	 227
72 	 401 	 11 	 89
73 	 441 	 17 	 92
74 	 431 	 9 	 33
75 	 283 	 10 	 49
76 	 391 	 14 	 194
77 	 427 	 14 	 44
78 	 105 	 7 	 14
79 	 85 	 2 	 248
81 	 191 	 5 	 11
82 	 435 	 12 	 230
83 	 343 	 8 	 96
84 	 469 	 10 	 110
85 	 53 	 2 	 191
86 	 35 	 3 	 116
87 	 409 	 13 	 58
88 	 355 	 13 	 48
89 	 65 	 1 	 45
90 	 65 	 5 	 4
91 	 125 	 4 	 164
92 	 375 	 17 	 176
93 	 245 	 2 	 89
94 	 337 	 7 	 39
95 	 342 	 16 	 133
96 	 149 	 3 	 170
98 	 191 	 6 	 128
99 	 405 	 12 	 183
100 	 117 	 4 	 79
101 	 257 	 12 	 23
102 	 133 	 6 	 85
103 	 473 	 16 	 149
104 	 243 	 5 	 181
105 	 65 	 8 	 209
106 	 207 	 8 	 26
107 	 333 	 11 	 234
108 	 337 	 13 	 78
109 	 266 	 3 	 68
110 	 89 	 1 	 225
111 	 123 	 6 	 166
112 	 105 	 3 	 80
113 	 215 	 5 	 36
114 	 209 	 7 	 47
115 	 155 	 5 	 143
117 	 328 	 9 	 199
118 	 401 	 9 	 84
119 	 139 	 3 	 179
120 	 325 	 8 	 15
121 	 271 	 5 	 120
122 	 279 	 8 	 124
123 	 243 	 9 	 247
124 	 131 	 9 	 145
125 	 151 	 8 	 174
126 	 451 	 13 	 66
127 	 239 	 8 	 93
128 	 263 	 11 	 163
129 	 273 	 7 	 27
130 	 421 	 9 	 171
132 	 291 	 8 	 111
133 	 451 	 18 	 224
134 	 209 	 4 	 123
135 	 485 	 18 	 112
136 	 200 	 3 	 49
137 	 199 	 5 	 134
138 	 201 	 4 	 163
139 	 263 	 6 	 66
140 	 129 	 5 	 219
141 	 109 	 1 	 45
142 	 301 	 4 	 87
143 	 35 	 3 	 194
144 	 179 	 4 	 13
145 	 173 	 8 	 39
146 	 365 	 10 	 116
148 	 445 	 12 	 32
149 	 161 	 8 	 161
150 	 322 	 8 	 26
151 	 221 	 7 	 208
152 	 276 	 4 	 113
153 	 239 	 10 	 19
155 	 485 	 16 	 229
156 	 79 	 9 	 59
157 	 313 	 6 	 30
158 	 91 	 5 	 237
159 	 395 	 10 	 55
160 	 35 	 1 	 54
161 	 267 	 14 	 45
162 	 247 	 7 	 179
163 	 85 	 6 	 48
164 	 383 	 8 	 199
165 	 173 	 4 	 188
166 	 213 	 5 	 212
167 	 139 	 4 	 231
168 	 47 	 1 	 84
169 	 489 	 14 	 62
170 	 440 	 12 	 191
171 	 117 	 2 	 89
172 	 461 	 14 	 22
173 	 483 	 13 	 178
175 	 303 	 14 	 25
176 	 177 	 7 	 72
177 	 489 	 21 	 8
178 	 407 	 12 	 106
179 	 117 	 3 	 199
