35 	 194 	 11 	 97
36 	 173 	 14 	 67
37 	 185 	 17 	 14
38 	 23 	 5 	 33
39 	 203 	 16 	 6
40 	 25 	 2 	 91
41 	 181 	 12 	 62
42 	 93 	 6 	 118
43 	 53 	 13 	 65
44 	 117 	 13 	 87
45 	 55 	 5 	 145
46 	 7 	 1 	 19
47 	 303 	 19 	 97
48 	 111 	 12 	 93
49 	 177 	 15 	 57
50 	 197 	 16 	 57
51 	 79 	 6 	 80
52 	 101 	 12 	 46
53 	 57 	 5 	 38
54 	 148 	 9 	 60
55 	 177 	 12 	 56
56 	 51 	 9 	 12
57 	 33 	 4 	 81
58 	 37 	 6 	 58
59 	 111 	 11 	 102
61 	 111 	 8 	 136
62 	 71 	 10 	 69
63 	 293 	 23 	 97
64 	 69 	 8 	 42
65 	 101 	 9 	 58
66 	 65 	 5 	 56
67 	 159 	 14 	 150
68 	 27 	 3 	 106
69 	 47 	 5 	 23
70 	 199 	 12 	 82
71 	 13 	 1 	 32
72 	 43 	 6 	 50
73 	 174 	 15 	 9
74 	 183 	 12 	 114
75 	 114 	 12 	 12
76 	 201 	 15 	 77
77 	 199 	 13 	 77
78 	 195 	 14 	 20
79 	 13 	 1 	 79
80 	 33 	 4 	 100
81 	 19 	 2 	 2
82 	 89 	 13 	 42
83 	 35 	 8 	 54
84 	 67 	 5 	 53
85 	 131 	 20 	 37
86 	 77 	 11 	 146
87 	 37 	 4 	 44
88 	 91 	 14 	 83
89 	 59 	 7 	 109
90 	 127 	 11 	 105
91 	 259 	 16 	 117
92 	 155 	 15 	 40
93 	 201 	 11 	 131
94 	 141 	 10 	 119
96 	 109 	 11 	 97
97 	 133 	 18 	 47
99 	 5 	 2 	 98
100 	 123 	 14 	 43
101 	 81 	 9 	 113
102 	 39 	 3 	 131
103 	 73 	 6 	 102
104 	 89 	 10 	 118
105 	 115 	 12 	 149
106 	 79 	 6 	 131
107 	 131 	 19 	 37
108 	 49 	 13 	 79
109 	 85 	 6 	 106
110 	 45 	 3 	 23
111 	 179 	 17 	 113
112 	 25 	 6 	 41
113 	 61 	 8 	 73
114 	 99 	 12 	 137
115 	 67 	 5 	 11
116 	 29 	 2 	 138
117 	 213 	 16 	 5
118 	 69 	 12 	 82
119 	 17 	 7 	 90
120 	 105 	 11 	 64
121 	 164 	 9 	 28
122 	 133 	 13 	 31
123 	 103 	 12 	 122
124 	 199 	 12 	 127
125 	 123 	 11 	 62
126 	 21 	 4 	 102
127 	 57 	 7 	 81
128 	 71 	 4 	 101
129 	 287 	 21 	 117
130 	 201 	 15 	 106
131 	 15 	 1 	 138
132 	 47 	 5 	 118
133 	 95 	 11 	 85
134 	 127 	 8 	 56
135 	 203 	 13 	 106
136 	 21 	 2 	 131
137 	 83 	 6 	 102
138 	 63 	 8 	 83
139 	 157 	 13 	 53
140 	 113 	 8 	 102
141 	 103 	 12 	 140
142 	 65 	 4 	 70
143 	 141 	 15 	 89
144 	 125 	 9 	 137
145 	 87 	 10 	 33
146 	 51 	 9 	 54
147 	 135 	 9 	 28
148 	 109 	 8 	 39
149 	 29 	 2 	 75
150 	 57 	 8 	 142
151 	 85 	 12 	 152
152 	 169 	 13 	 40
153 	 67 	 10 	 33
154 	 270 	 13 	 97
155 	 41 	 5 	 90
156 	 15 	 1 	 73
157 	 37 	 7 	 73
158 	 61 	 5 	 98
159 	 15 	 2 	 48
160 	 43 	 6 	 40
161 	 142 	 11 	 108
162 	 145 	 12 	 106
163 	 199 	 15 	 97
164 	 25 	 2 	 16
166 	 121 	 13 	 60
167 	 131 	 12 	 75
168 	 81 	 8 	 67
169 	 119 	 13 	 151
170 	 23 	 2 	 3
171 	 163 	 10 	 20
172 	 115 	 14 	 87
173 	 47 	 4 	 139
174 	 157 	 11 	 48
175 	 23 	 3 	 118
176 	 173 	 15 	 62
177 	 107 	 8 	 91
179 	 65 	 9 	 36
180 	 227 	 13 	 127
181 	 131 	 12 	 138
182 	 170 	 6 	 153
183 	 69 	 13 	 129
184 	 99 	 8 	 22
185 	 71 	 5 	 53
186 	 73 	 9 	 39
187 	 172 	 20 	 46
188 	 181 	 13 	 37
189 	 111 	 10 	 51
190 	 145 	 11 	 88
191 	 147 	 13 	 121
192 	 31 	 3 	 133
193 	 61 	 7 	 123
194 	 101 	 12 	 23
195 	 23 	 5 	 102
196 	 165 	 16 	 91
197 	 67 	 5 	 22
198 	 25 	 8 	 144
199 	 97 	 9 	 125
200 	 177 	 14 	 4
201 	 297 	 21 	 59
202 	 119 	 15 	 18
203 	 57 	 8 	 142
204 	 29 	 10 	 100
205 	 81 	 10 	 147
6 	 13 	 2 	 66
7 	 85 	 11 	 57
8 	 105 	 15 	 47
9 	 95 	 11 	 114
10 	 113 	 16 	 17
11 	 143 	 12 	 131
12 	 119 	 13 	 114
13 	 43 	 5 	 13
14 	 139 	 11 	 54
15 	 45 	 6 	 1
16 	 185 	 15 	 66
17 	 141 	 11 	 160
18 	 65 	 9 	 152
19 	 89 	 8 	 93
20 	 141 	 12 	 31
21 	 239 	 17 	 100
22 	 37 	 3 	 29
23 	 99 	 9 	 158
24 	 69 	 14 	 70
25 	 91 	 10 	 117
26 	 241 	 17 	 20
27 	 145 	 17 	 103
28 	 153 	 14 	 161
29 	 47 	 5 	 10
30 	 185 	 15 	 35
31 	 111 	 13 	 119
32 	 249 	 20 	 27
33 	 77 	 8 	 41
34 	 157 	 19 	 132
35 	 113 	 10 	 95
36 	 153 	 19 	 16
37 	 153 	 21 	 155
38 	 73 	 14 	 41
39 	 175 	 13 	 75
40 	 27 	 4 	 16
41 	 29 	 5 	 72
42 	 67 	 5 	 94
43 	 139 	 18 	 45
44 	 51 	 7 	 107
45 	 201 	 21 	 8
46 	 161 	 20 	 146
47 	 81 	 9 	 61
48 	 107 	 8 	 46
49 	 19 	 6 	 46
50 	 39 	 11 	 133
51 	 57 	 9 	 157
52 	 77 	 13 	 61
53 	 105 	 11 	 13
54 	 189 	 18 	 29
55 	 133 	 11 	 136
56 	 187 	 18 	 98
57 	 165 	 12 	 104
58 	 129 	 11 	 6
59 	 95 	 16 	 35
60 	 191 	 19 	 74
61 	 115 	 13 	 24
62 	 13 	 1 	 76
63 	 145 	 16 	 136
64 	 19 	 3 	 94
65 	 157 	 19 	 165
66 	 17 	 2 	 73
67 	 201 	 21 	 8
68 	 15 	 2 	 3
69 	 35 	 5 	 51
70 	 37 	 3 	 164
71 	 159 	 17 	 109
72 	 25 	 3 	 141
73 	 235 	 17 	 90
74 	 27 	 2 	 157
75 	 257 	 22 	 68
76 	 109 	 16 	 103
77 	 137 	 10 	 75
78 	 33 	 7 	 101
79 	 69 	 8 	 69
80 	 173 	 12 	 18
81 	 75 	 9 	 46
82 	 171 	 15 	 149
83 	 127 	 14 	 122
84 	 77 	 5 	 95
85 	 73 	 14 	 41
87 	 141 	 17 	 73
88 	 181 	 17 	 138
89 	 155 	 16 	 32
90 	 63 	 8 	 130
91 	 105 	 12 	 40
92 	 69 	 13 	 87
93 	 133 	 16 	 55
94 	 87 	 6 	 59
95 	 55 	 8 	 144
96 	 129 	 10 	 45
97 	 137 	 11 	 105
98 	 119 	 13 	 2
99 	 69 	 13 	 135
100 	 219 	 20 	 123
101 	 59 	 1 	 101
102 	 193 	 13 	 121
103 	 107 	 9 	 41
104 	 69 	 4 	 147
105 	 21 	 2 	 142
106 	 145 	 13 	 157
107 	 209 	 21 	 140
108 	 35 	 5 	 2
109 	 23 	 4 	 96
111 	 9 	 2 	 161
112 	 229 	 21 	 20
113 	 47 	 5 	 139
114 	 61 	 9 	 92
115 	 153 	 17 	 14
116 	 147 	 11 	 66
117 	 135 	 11 	 106
118 	 17 	 4 	 115
119 	 39 	 9 	 92
120 	 41 	 4 	 138
121 	 93 	 10 	 138
122 	 35 	 7 	 62
123 	 211 	 19 	 42
124 	 249 	 18 	 134
125 	 41 	 8 	 21
126 	 217 	 15 	 38
127 	 141 	 14 	 115
128 	 89 	 10 	 93
129 	 129 	 13 	 107
130 	 133 	 13 	 116
131 	 179 	 18 	 120
133 	 79 	 12 	 71
134 	 19 	 3 	 134
135 	 89 	 12 	 18
136 	 127 	 12 	 35
137 	 151 	 15 	 109
138 	 59 	 7 	 81
139 	 166 	 14 	 108
140 	 95 	 14 	 12
141 	 29 	 4 	 18
142 	 233 	 24 	 145
143 	 111 	 9 	 63
144 	 165 	 19 	 113
145 	 61 	 6 	 165
146 	 237 	 21 	 154
147 	 115 	 14 	 127
148 	 183 	 20 	 97
149 	 213 	 18 	 144
150 	 92 	 12 	 15
151 	 31 	 3 	 129
152 	 37 	 4 	 18
153 	 37 	 3 	 152
154 	 237 	 18 	 102
155 	 47 	 4 	 53
156 	 131 	 20 	 151
157 	 91 	 13 	 124
158 	 117 	 16 	 158
159 	 153 	 15 	 32
160 	 79 	 8 	 82
161 	 173 	 20 	 35
162 	 89 	 10 	 77
163 	 141 	 16 	 118
164 	 73 	 9 	 107
165 	 199 	 18 	 125
167 	 177 	 20 	 138
169 	 99 	 7 	 87
170 	 195 	 17 	 49
171 	 125 	 18 	 25
172 	 17 	 2 	 146
173 	 211 	 21 	 97
174 	 89 	 8 	 161
175 	 145 	 15 	 103
176 	 121 	 12 	 157
177 	 15 	 6 	 155
178 	 113 	 12 	 61
179 	 39 	 6 	 114
180 	 137 	 16 	 86
181 	 171 	 15 	 108
182 	 33 	 3 	 139
183 	 19 	 6 	 129
184 	 147 	 13 	 118
185 	 141 	 15 	 103
186 	 19 	 2 	 59
187 	 139 	 16 	 139
188 	 135 	 16 	 49
189 	 149 	 12 	 45
190 	 55 	 8 	 161
191 	 39 	 6 	 21
192 	 81 	 9 	 158
193 	 19 	 5 	 55
194 	 109 	 11 	 2
195 	 41 	 6 	 88
196 	 113 	 11 	 10
197 	 97 	 12 	 114
198 	 47 	 5 	 71
199 	 47 	 6 	 61
200 	 43 	 6 	 163
201 	 177 	 18 	 1
202 	 79 	 7 	 31
203 	 161 	 15 	 99
204 	 131 	 11 	 151
205 	 107 	 15 	 101
6 	 53 	 6 	 57
7 	 233 	 12 	 108
8 	 195 	 15 	 137
9 	 142 	 12 	 97
10 	 77 	 8 	 142
11 	 233 	 19 	 31
12 	 31 	 4 	 162
13 	 61 	 10 	 25
14 	 122 	 10 	 116
15 	 33 	 4 	 35
16 	 107 	 14 	 27
17 	 19 	 3 	 93
18 	 149 	 11 	 23
19 	 193 	 15 	 47
20 	 89 	 11 	 152
21 	 141 	 11 	 66
22 	 169 	 13 	 6
23 	 237 	 13 	 96
24 	 229 	 22 	 50
25 	 91 	 7 	 144
26 	 119 	 13 	 136
27 	 247 	 17 	 68
28 	 113 	 8 	 127
29 	 67 	 10 	 78
30 	 211 	 21 	 172
31 	 117 	 11 	 95
32 	 17 	 3 	 58
33 	 247 	 14 	 42
34 	 87 	 9 	 22
35 	 227 	 18 	 95
36 	 187 	 19 	 143
37 	 255 	 19 	 23
38 	 203 	 14 	 95
39 	 49 	 6 	 76
40 	 31 	 3 	 167
41 	 221 	 13 	 78
42 	 90 	 12 	 2
43 	 169 	 20 	 47
44 	 71 	 7 	 5
45 	 95 	 8 	 72
46 	 153 	 15 	 75
47 	 143 	 12 	 109
48 	 81 	 6 	 69
49 	 125 	 9 	 79
50 	 149 	 12 	 145
51 	 141 	 12 	 140
52 	 41 	 13 	 43
53 	 161 	 11 	 93
54 	 203 	 12 	 15
55 	 137 	 11 	 167
56 	 39 	 5 	 116
57 	 87 	 8 	 33
58 	 103 	 14 	 5
59 	 215 	 15 	 95
60 	 73 	 6 	 69
61 	 265 	 19 	 12
62 	 187 	 12 	 114
63 	 93 	 10 	 58
64 	 133 	 10 	 105
65 	 245 	 17 	 138
66 	 169 	 15 	 83
67 	 165 	 7 	 135
68 	 6 	 1 	 0
69 	 39 	 5 	 154
70 	 257 	 14 	 157
71 	 31 	 4 	 74
72 	 121 	 13 	 150
73 	 27 	 2 	 53
74 	 60 	 4 	 122
75 	 73 	 10 	 135
76 	 145 	 10 	 168
77 	 41 	 5 	 148
78 	 71 	 6 	 86
79 	 29 	 3 	 38
80 	 265 	 16 	 118
81 	 53 	 7 	 47
82 	 79 	 11 	 159
83 	 127 	 9 	 31
84 	 73 	 8 	 7
85 	 201 	 15 	 120
86 	 3 	 1 	 34
87 	 67 	 6 	 71
89 	 106 	 9 	 83
90 	 177 	 5 	 106
91 	 337 	 22 	 93
92 	 23 	 2 	 126
93 	 77 	 7 	 146
94 	 63 	 5 	 162
95 	 165 	 16 	 155
96 	 115 	 10 	 160
97 	 29 	 3 	 159
98 	 51 	 4 	 101
99 	 169 	 11 	 11
100 	 257 	 17 	 134
101 	 89 	 13 	 98
103 	 217 	 19 	 127
104 	 121 	 10 	 112
105 	 199 	 11 	 5
106 	 135 	 10 	 71
107 	 53 	 6 	 146
108 	 195 	 6 	 32
109 	 61 	 5 	 7
110 	 213 	 13 	 140
111 	 115 	 9 	 16
112 	 43 	 10 	 28
113 	 63 	 9 	 167
114 	 35 	 4 	 128
115 	 23 	 2 	 46
116 	 233 	 16 	 77
117 	 99 	 10 	 93
118 	 29 	 4 	 120
119 	 127 	 13 	 71
120 	 261 	 18 	 93
121 	 49 	 6 	 97
122 	 128 	 6 	 30
123 	 161 	 14 	 149
124 	 21 	 2 	 69
125 	 174 	 8 	 73
126 	 43 	 6 	 97
127 	 81 	 6 	 148
128 	 199 	 13 	 55
129 	 53 	 8 	 100
130 	 109 	 14 	 129
131 	 65 	 7 	 30
132 	 25 	 3 	 139
133 	 131 	 19 	 45
134 	 311 	 20 	 88
135 	 147 	 14 	 168
136 	 188 	 9 	 28
137 	 186 	 14 	 48
138 	 205 	 18 	 130
139 	 259 	 17 	 17
140 	 95 	 7 	 1
141 	 82 	 9 	 18
142 	 165 	 12 	 99
143 	 147 	 14 	 93
144 	 221 	 15 	 134
145 	 159 	 13 	 109
146 	 41 	 12 	 39
147 	 91 	 8 	 30
148 	 163 	 19 	 131
149 	 281 	 20 	 64
150 	 47 	 5 	 70
151 	 131 	 10 	 49
152 	 165 	 11 	 34
153 	 255 	 18 	 120
154 	 185 	 13 	 162
155 	 197 	 9 	 134
156 	 79 	 7 	 152
157 	 97 	 8 	 141
158 	 189 	 15 	 103
159 	 165 	 10 	 94
160 	 49 	 6 	 146
161 	 83 	 11 	 28
162 	 53 	 4 	 109
163 	 250 	 14 	 118
164 	 171 	 17 	 122
165 	 81 	 12 	 31
166 	 33 	 5 	 137
167 	 239 	 16 	 57
168 	 317 	 19 	 149
170 	 45 	 6 	 25
171 	 55 	 7 	 126
172 	 53 	 7 	 107
173 	 21 	 3 	 87
174 	 165 	 12 	 30
175 	 255 	 19 	 111
176 	 67 	 6 	 108
177 	 129 	 16 	 124
178 	 145 	 17 	 79
179 	 235 	 17 	 11
180 	 239 	 13 	 12
181 	 233 	 15 	 14
182 	 233 	 18 	 6
183 	 194 	 12 	 102
184 	 143 	 11 	 49
185 	 41 	 3 	 105
186 	 103 	 10 	 57
187 	 71 	 8 	 104
188 	 55 	 8 	 51
189 	 147 	 10 	 30
190 	 107 	 12 	 92
191 	 295 	 16 	 64
192 	 69 	 8 	 79
193 	 77 	 10 	 146
194 	 190 	 7 	 74
195 	 243 	 18 	 131
196 	 261 	 13 	 144
197 	 93 	 9 	 75
198 	 133 	 13 	 123
199 	 176 	 12 	 73
200 	 303 	 17 	 96
201 	 222 	 16 	 145
202 	 227 	 16 	 13
203 	 93 	 8 	 52
204 	 89 	 11 	 64
205 	 29 	 4 	 62
6 	 37 	 4 	 124
7 	 119 	 10 	 145
8 	 63 	 6 	 30
9 	 91 	 7 	 14
10 	 75 	 5 	 92
11 	 83 	 6 	 66
12 	 57 	 6 	 77
13 	 315 	 19 	 139
14 	 55 	 6 	 32
15 	 327 	 26 	 91
16 	 29 	 5 	 46
17 	 135 	 10 	 30
18 	 33 	 6 	 58
19 	 108 	 8 	 74
21 	 139 	 10 	 147
22 	 71 	 12 	 164
23 	 330 	 22 	 41
24 	 168 	 11 	 105
25 	 97 	 13 	 13
26 	 201 	 18 	 82
27 	 153 	 13 	 109
28 	 177 	 13 	 160
29 	 169 	 12 	 29
30 	 55 	 7 	 16
31 	 89 	 18 	 36
32 	 153 	 12 	 97
33 	 107 	 10 	 86
34 	 51 	 6 	 15
35 	 221 	 16 	 128
36 	 128 	 10 	 7
37 	 43 	 7 	 75
38 	 218 	 15 	 101
39 	 173 	 13 	 39
40 	 129 	 9 	 92
41 	 131 	 13 	 116
42 	 177 	 13 	 90
43 	 85 	 11 	 30
44 	 81 	 8 	 84
45 	 11 	 1 	 89
46 	 124 	 10 	 100
47 	 51 	 8 	 158
48 	 239 	 16 	 149
49 	 81 	 5 	 143
50 	 37 	 7 	 133
51 	 314 	 27 	 76
52 	 309 	 19 	 139
53 	 99 	 10 	 38
54 	 109 	 11 	 81
55 	 25 	 3 	 36
56 	 47 	 7 	 130
57 	 117 	 10 	 17
58 	 193 	 27 	 20
59 	 185 	 13 	 38
60 	 51 	 4 	 97
61 	 151 	 15 	 125
62 	 107 	 7 	 146
63 	 99 	 9 	 85
64 	 221 	 19 	 16
65 	 167 	 13 	 113
66 	 99 	 8 	 82
67 	 163 	 12 	 126
68 	 67 	 5 	 107
69 	 29 	 9 	 107
70 	 258 	 17 	 103
71 	 165 	 18 	 132
72 	 177 	 13 	 77
73 	 47 	 3 	 27
74 	 153 	 11 	 160
75 	 29 	 3 	 36
76 	 73 	 9 	 32
77 	 47 	 6 	 155
78 	 161 	 14 	 1
79 	 57 	 10 	 24
80 	 53 	 4 	 64
81 	 189 	 18 	 142
82 	 129 	 9 	 8
83 	 250 	 18 	 103
84 	 151 	 11 	 37
85 	 89 	 13 	 106
86 	 143 	 19 	 37
87 	 117 	 15 	 114
88 	 47 	 8 	 21
89 	 129 	 15 	 52
90 	 119 	 9 	 87
91 	 63 	 11 	 131
92 	 235 	 30 	 126
93 	 181 	 16 	 51
94 	 31 	 7 	 77
95 	 59 	 10 	 77
96 	 229 	 15 	 43
97 	 187 	 15 	 11
98 	 111 	 9 	 44
99 	 157 	 10 	 81
100 	 53 	 12 	 155
101 	 63 	 14 	 117
102 	 115 	 13 	 123
103 	 189 	 20 	 135
104 	 225 	 18 	 167
105 	 209 	 16 	 141
106 	 19 	 1 	 15
107 	 29 	 6 	 9
108 	 169 	 18 	 163
109 	 91 	 13 	 32
110 	 197 	 15 	 143
111 	 19 	 3 	 93
112 	 71 	 11 	 60
113 	 321 	 27 	 128
114 	 67 	 5 	 109
115 	 229 	 28 	 111
116 	 315 	 28 	 94
117 	 33 	 3 	 31
119 	 153 	 12 	 65
120 	 115 	 11 	 84
121 	 27 	 3 	 124
122 	 113 	 9 	 37
123 	 77 	 11 	 22
124 	 113 	 14 	 30
125 	 205 	 10 	 67
126 	 5 	 1 	 69
127 	 71 	 6 	 7
128 	 235 	 17 	 61
129 	 81 	 7 	 81
130 	 111 	 10 	 145
131 	 83 	 8 	 49
132 	 13 	 1 	 152
133 	 175 	 15 	 41
134 	 11 	 1 	 135
135 	 49 	 5 	 38
136 	 99 	 15 	 2
137 	 51 	 7 	 47
138 	 196 	 12 	 135
139 	 199 	 13 	 104
140 	 147 	 12 	 168
141 	 49 	 8 	 55
142 	 91 	 12 	 92
143 	 77 	 9 	 38
144 	 35 	 2 	 96
145 	 231 	 21 	 166
146 	 321 	 19 	 128
148 	 148 	 17 	 164
149 	 128 	 8 	 161
150 	 71 	 19 	 153
151 	 69 	 4 	 113
152 	 263 	 21 	 135
153 	 205 	 12 	 11
154 	 43 	 7 	 109
155 	 245 	 19 	 103
156 	 69 	 12 	 6
157 	 49 	 5 	 81
158 	 107 	 12 	 152
159 	 23 	 5 	 146
160 	 63 	 4 	 95
161 	 141 	 12 	 69
162 	 55 	 11 	 97
163 	 75 	 7 	 160
164 	 243 	 20 	 111
165 	 35 	 3 	 106
166 	 243 	 21 	 101
167 	 41 	 4 	 28
168 	 29 	 4 	 11
169 	 209 	 18 	 20
170 	 117 	 9 	 160
171 	 320 	 25 	 127
172 	 83 	 21 	 137
173 	 233 	 15 	 153
174 	 31 	 8 	 2
175 	 45 	 7 	 5
176 	 203 	 15 	 98
177 	 65 	 9 	 145
178 	 89 	 5 	 51
179 	 47 	 6 	 123
180 	 61 	 4 	 86
181 	 261 	 22 	 12
182 	 150 	 15 	 126
183 	 159 	 12 	 138
184 	 61 	 5 	 99
185 	 53 	 7 	 130
186 	 101 	 11 	 63
187 	 167 	 14 	 165
188 	 135 	 11 	 4
189 	 71 	 11 	 102
190 	 107 	 11 	 159
191 	 322 	 23 	 76
192 	 93 	 9 	 78
193 	 173 	 19 	 16
194 	 196 	 19 	 101
195 	 167 	 12 	 20
196 	 71 	 15 	 49
197 	 178 	 7 	 131
198 	 31 	 6 	 72
199 	 139 	 12 	 85
200 	 199 	 29 	 51
201 	 111 	 8 	 144
202 	 145 	 13 	 40
203 	 35 	 3 	 161
204 	 319 	 26 	 128
205 	 117 	 9 	 157
6 	 9 	 1 	 31
7 	 157 	 15 	 15
8 	 47 	 7 	 119
9 	 37 	 2 	 50
10 	 231 	 13 	 143
11 	 241 	 14 	 24
12 	 81 	 15 	 109
13 	 191 	 18 	 152
14 	 36 	 4 	 50
15 	 33 	 4 	 67
16 	 157 	 10 	 83
17 	 13 	 1 	 59
18 	 183 	 16 	 72
19 	 61 	 10 	 34
20 	 157 	 16 	 154
21 	 15 	 2 	 130
22 	 147 	 12 	 152
24 	 205 	 17 	 83
25 	 119 	 15 	 108
26 	 33 	 4 	 42
27 	 248 	 17 	 49
28 	 75 	 7 	 73
29 	 115 	 13 	 106
30 	 246 	 15 	 29
31 	 95 	 9 	 4
32 	 7 	 1 	 73
33 	 91 	 10 	 63
34 	 189 	 12 	 81
35 	 71 	 13 	 54
36 	 145 	 13 	 69
37 	 15 	 2 	 93
38 	 173 	 17 	 101
39 	 41 	 2 	 124
40 	 113 	 11 	 124
41 	 41 	 5 	 52
42 	 161 	 12 	 135
43 	 185 	 12 	 85
44 	 73 	 8 	 26
45 	 175 	 19 	 112
46 	 87 	 10 	 68
47 	 196 	 12 	 23
48 	 95 	 9 	 27
49 	 49 	 12 	 137
50 	 161 	 7 	 56
51 	 147 	 12 	 154
52 	 189 	 17 	 59
53 	 33 	 6 	 81
54 	 203 	 19 	 83
55 	 75 	 7 	 93
56 	 245 	 20 	 140
57 	 101 	 12 	 44
58 	 97 	 16 	 163
59 	 43 	 7 	 113
60 	 89 	 9 	 57
61 	 182 	 16 	 17
62 	 133 	 15 	 165
63 	 117 	 8 	 31
64 	 260 	 20 	 49
65 	 87 	 12 	 111
66 	 237 	 12 	 157
68 	 33 	 8 	 110
69 	 43 	 9 	 101
70 	 79 	 7 	 107
71 	 71 	 12 	 67
72 	 41 	 6 	 125
73 	 31 	 7 	 41
74 	 78 	 5 	 146
75 	 175 	 12 	 9
76 	 201 	 14 	 136
77 	 125 	 10 	 150
78 	 183 	 14 	 95
80 	 120 	 11 	 2
81 	 123 	 12 	 19
82 	 124 	 9 	 128
83 	 31 	 6 	 31
84 	 125 	 12 	 112
85 	 175 	 16 	 101
86 	 193 	 16 	 20
88 	 119 	 14 	 108
89 	 149 	 15 	 82
90 	 79 	 8 	 34
91 	 147 	 14 	 34
92 	 101 	 11 	 104
93 	 45 	 10 	 78
94 	 283 	 16 	 53
95 	 129 	 16 	 165
96 	 47 	 5 	 14
97 	 75 	 8 	 125
98 	 329 	 23 	 140
99 	 133 	 11 	 107
100 	 93 	 9 	 125
101 	 57 	 9 	 162
102 	 65 	 12 	 134
103 	 44 	 5 	 148
104 	 71 	 6 	 4
105 	 103 	 10 	 112
106 	 237 	 16 	 24
107 	 57 	 12 	 163
109 	 13 	 4 	 31
110 	 164 	 11 	 51
111 	 211 	 17 	 21
112 	 153 	 19 	 156
113 	 145 	 12 	 51
115 	 265 	 21 	 102
116 	 61 	 4 	 148
117 	 57 	 7 	 71
118 	 212 	 14 	 48
119 	 129 	 10 	 98
120 	 189 	 13 	 147
121 	 11 	 1 	 6
122 	 57 	 8 	 166
123 	 61 	 6 	 124
124 	 133 	 9 	 62
125 	 71 	 5 	 93
126 	 231 	 16 	 22
127 	 243 	 22 	 158
128 	 95 	 9 	 153
129 	 57 	 8 	 105
130 	 35 	 4 	 105
131 	 209 	 12 	 143
132 	 63 	 7 	 43
133 	 77 	 6 	 45
134 	 69 	 9 	 45
135 	 269 	 20 	 95
136 	 215 	 16 	 102
137 	 131 	 12 	 93
138 	 313 	 21 	 140
140 	 229 	 19 	 102
141 	 200 	 20 	 31
142 	 41 	 5 	 78
143 	 105 	 10 	 44
144 	 15 	 1 	 159
145 	 185 	 17 	 115
147 	 173 	 12 	 22
148 	 97 	 8 	 39
149 	 109 	 8 	 82
150 	 225 	 17 	 159
151 	 133 	 12 	 43
152 	 9 	 3 	 98
153 	 169 	 13 	 57
154 	 45 	 4 	 119
155 	 73 	 11 	 59
156 	 196 	 19 	 57
157 	 145 	 15 	 12
158 	 35 	 8 	 66
159 	 33 	 6 	 65
160 	 195 	 15 	 48
161 	 159 	 14 	 5
162 	 111 	 8 	 50
163 	 109 	 14 	 20
164 	 225 	 14 	 22
165 	 53 	 11 	 118
166 	 199 	 19 	 5
167 	 107 	 13 	 116
168 	 141 	 11 	 154
169 	 143 	 18 	 153
170 	 101 	 10 	 155
171 	 119 	 10 	 57
172 	 117 	 8 	 58
173 	 31 	 3 	 167
174 	 111 	 17 	 92
175 	 71 	 6 	 116
176 	 79 	 10 	 79
177 	 154 	 15 	 108
178 	 267 	 17 	 126
179 	 99 	 10 	 139
180 	 53 	 12 	 28
181 	 153 	 15 	 9
182 	 181 	 12 	 24
183 	 133 	 20 	 35
184 	 55 	 10 	 75
185 	 33 	 4 	 58
186 	 85 	 14 	 63
187 	 29 	 3 	 50
188 	 75 	 9 	 84
189 	 169 	 10 	 147
190 	 27 	 6 	 25
192 	 41 	 6 	 99
193 	 57 	 9 	 75
194 	 77 	 12 	 58
195 	 251 	 16 	 102
196 	 7 	 1 	 98
197 	 91 	 10 	 111
198 	 250 	 20 	 126
199 	 123 	 8 	 15
200 	 41 	 8 	 35
201 	 147 	 16 	 43
202 	 69 	 7 	 143
203 	 57 	 12 	 133
204 	 19 	 2 	 21
205 	 105 	 9 	 114
6 	 85 	 9 	 63
7 	 151 	 17 	 25
8 	 201 	 17 	 61
9 	 123 	 14 	 36
10 	 221 	 15 	 69
11 	 27 	 3 	 134
12 	 157 	 12 	 41
13 	 165 	 13 	 101
14 	 243 	 16 	 146
15 	 201 	 14 	 110
16 	 31 	 2 	 87
17 	 111 	 10 	 109
18 	 185 	 14 	 110
19 	 135 	 16 	 113
20 	 143 	 12 	 59
21 	 191 	 17 	 8
22 	 121 	 9 	 157
23 	 189 	 12 	 153
24 	 95 	 10 	 22
25 	 73 	 7 	 115
26 	 55 	 5 	 23
27 	 205 	 18 	 54
28 	 81 	 10 	 149
29 	 163 	 11 	 125
31 	 185 	 14 	 118
32 	 109 	 9 	 138
33 	 61 	 6 	 123
34 	 183 	 8 	 52
35 	 53 	 5 	 115
36 	 57 	 4 	 135
37 	 117 	 10 	 130
38 	 173 	 14 	 140
39 	 151 	 9 	 97
40 	 147 	 11 	 114
41 	 89 	 7 	 6
42 	 175 	 13 	 130
43 	 27 	 3 	 133
44 	 113 	 11 	 99
45 	 113 	 12 	 120
46 	 51 	 5 	 71
47 	 41 	 8 	 138
48 	 181 	 16 	 95
49 	 49 	 8 	 25
50 	 25 	 3 	 78
51 	 61 	 10 	 161
52 	 69 	 11 	 140
53 	 137 	 14 	 124
54 	 89 	 13 	 63
55 	 87 	 9 	 22
56 	 17 	 1 	 21
57 	 9 	 1 	 80
58 	 175 	 18 	 41
59 	 103 	 13 	 114
60 	 169 	 12 	 18
