15 	 243 	 9 	 66
16 	 193 	 8 	 25
17 	 79 	 3 	 114
18 	 179 	 7 	 101
19 	 45 	 2 	 5
20 	 238 	 8 	 40
21 	 337 	 21 	 61
22 	 139 	 7 	 147
23 	 207 	 10 	 104
24 	 229 	 9 	 59
25 	 31 	 2 	 168
26 	 251 	 8 	 145
27 	 135 	 9 	 97
28 	 203 	 8 	 27
29 	 327 	 19 	 146
30 	 239 	 8 	 40
31 	 235 	 14 	 52
32 	 131 	 4 	 167
33 	 225 	 8 	 125
34 	 205 	 6 	 84
35 	 279 	 11 	 70
36 	 57 	 3 	 113
37 	 139 	 10 	 46
38 	 191 	 6 	 154
39 	 261 	 11 	 33
40 	 31 	 2 	 66
41 	 281 	 13 	 154
42 	 52 	 2 	 69
43 	 287 	 13 	 4
44 	 245 	 10 	 154
45 	 169 	 6 	 129
46 	 37 	 2 	 147
47 	 243 	 12 	 21
48 	 151 	 9 	 85
49 	 215 	 11 	 9
50 	 235 	 11 	 28
51 	 203 	 8 	 140
52 	 309 	 19 	 35
53 	 279 	 13 	 126
54 	 97 	 6 	 111
55 	 285 	 14 	 71
56 	 319 	 17 	 85
57 	 177 	 9 	 19
58 	 285 	 17 	 60
59 	 189 	 6 	 36
60 	 209 	 7 	 78
61 	 261 	 8 	 43
62 	 205 	 6 	 73
63 	 89 	 6 	 6
64 	 221 	 11 	 21
65 	 139 	 7 	 77
66 	 151 	 6 	 41
67 	 87 	 3 	 55
68 	 287 	 13 	 161
69 	 239 	 8 	 137
70 	 277 	 13 	 66
71 	 309 	 16 	 161
72 	 13 	 1 	 148
73 	 91 	 5 	 150
74 	 309 	 14 	 107
75 	 327 	 14 	 92
76 	 227 	 7 	 26
77 	 113 	 4 	 162
78 	 189 	 8 	 76
79 	 25 	 1 	 93
80 	 79 	 6 	 133
81 	 333 	 18 	 77
82 	 205 	 12 	 77
83 	 185 	 7 	 139
84 	 137 	 9 	 121
85 	 235 	 10 	 45
86 	 211 	 7 	 41
87 	 249 	 14 	 164
88 	 67 	 3 	 122
89 	 97 	 4 	 117
90 	 145 	 8 	 10
91 	 279 	 12 	 108
92 	 171 	 9 	 30
93 	 297 	 15 	 3
94 	 55 	 2 	 64
95 	 295 	 10 	 10
96 	 245 	 8 	 135
97 	 191 	 11 	 2
98 	 319 	 17 	 56
99 	 269 	 15 	 153
100 	 331 	 13 	 135
101 	 125 	 4 	 128
102 	 307 	 13 	 33
103 	 253 	 13 	 36
104 	 221 	 7 	 92
105 	 223 	 10 	 106
106 	 141 	 7 	 42
107 	 269 	 15 	 57
108 	 159 	 7 	 143
109 	 231 	 11 	 4
110 	 255 	 9 	 78
111 	 211 	 11 	 36
112 	 55 	 2 	 120
113 	 333 	 18 	 135
114 	 245 	 13 	 90
115 	 87 	 4 	 144
116 	 125 	 5 	 145
117 	 333 	 16 	 87
118 	 223 	 11 	 97
119 	 93 	 5 	 48
120 	 155 	 5 	 111
121 	 183 	 6 	 68
122 	 129 	 5 	 22
123 	 235 	 13 	 94
124 	 77 	 7 	 136
125 	 299 	 15 	 168
126 	 69 	 2 	 95
127 	 163 	 11 	 64
128 	 333 	 21 	 37
129 	 99 	 8 	 93
130 	 149 	 6 	 48
131 	 171 	 6 	 68
132 	 67 	 4 	 107
133 	 45 	 1 	 53
134 	 217 	 6 	 39
135 	 43 	 3 	 5
136 	 189 	 6 	 119
137 	 153 	 5 	 76
138 	 29 	 1 	 94
139 	 73 	 6 	 122
140 	 119 	 4 	 165
141 	 201 	 10 	 102
142 	 203 	 6 	 23
143 	 195 	 4 	 84
144 	 333 	 18 	 77
145 	 79 	 3 	 63
146 	 289 	 11 	 109
147 	 239 	 11 	 5
148 	 177 	 8 	 104
149 	 319 	 16 	 85
150 	 176 	 3 	 104
151 	 135 	 8 	 68
152 	 179 	 8 	 103
153 	 47 	 2 	 18
154 	 137 	 7 	 46
155 	 157 	 9 	 38
156 	 53 	 2 	 48
157 	 285 	 14 	 50
158 	 145 	 8 	 76
159 	 147 	 5 	 65
160 	 159 	 7 	 22
161 	 267 	 16 	 20
163 	 109 	 8 	 98
164 	 297 	 18 	 24
165 	 57 	 2 	 28
166 	 69 	 6 	 154
167 	 273 	 9 	 119
168 	 247 	 12 	 69
169 	 165 	 11 	 132
170 	 205 	 7 	 65
171 	 199 	 11 	 37
172 	 221 	 7 	 71
173 	 285 	 9 	 15
174 	 217 	 9 	 7
175 	 81 	 7 	 96
176 	 65 	 5 	 90
177 	 111 	 8 	 83
178 	 337 	 19 	 141
179 	 127 	 4 	 125
180 	 155 	 10 	 58
181 	 50 	 2 	 63
182 	 241 	 10 	 101
183 	 307 	 15 	 93
184 	 191 	 7 	 38
185 	 283 	 11 	 33
186 	 301 	 11 	 168
187 	 205 	 12 	 159
188 	 119 	 7 	 156
189 	 161 	 7 	 40
190 	 143 	 6 	 22
191 	 37 	 2 	 149
192 	 301 	 15 	 58
193 	 191 	 7 	 167
194 	 109 	 6 	 63
195 	 189 	 10 	 17
196 	 161 	 10 	 42
197 	 41 	 1 	 94
198 	 193 	 7 	 68
199 	 285 	 16 	 39
200 	 245 	 8 	 39
201 	 319 	 19 	 15
202 	 211 	 10 	 168
203 	 149 	 5 	 122
204 	 241 	 7 	 93
205 	 157 	 9 	 38
6 	 283 	 16 	 18
7 	 291 	 9 	 2
8 	 87 	 4 	 75
9 	 265 	 16 	 79
10 	 159 	 5 	 123
11 	 209 	 8 	 44
12 	 53 	 3 	 73
13 	 237 	 10 	 64
14 	 337 	 17 	 136
15 	 97 	 4 	 87
16 	 285 	 12 	 123
17 	 107 	 4 	 135
18 	 39 	 2 	 80
19 	 135 	 6 	 40
20 	 269 	 8 	 2
21 	 219 	 11 	 36
22 	 297 	 15 	 96
23 	 165 	 8 	 79
24 	 199 	 11 	 168
25 	 179 	 8 	 2
26 	 227 	 11 	 154
27 	 317 	 16 	 3
28 	 167 	 9 	 89
29 	 273 	 9 	 39
30 	 123 	 5 	 88
31 	 63 	 2 	 166
32 	 155 	 9 	 163
33 	 227 	 7 	 58
34 	 137 	 8 	 124
35 	 189 	 11 	 15
36 	 121 	 5 	 131
37 	 97 	 6 	 86
38 	 141 	 7 	 114
39 	 69 	 4 	 59
40 	 273 	 14 	 10
41 	 285 	 12 	 140
42 	 203 	 8 	 49
43 	 265 	 12 	 96
44 	 55 	 2 	 73
45 	 237 	 11 	 122
47 	 109 	 7 	 164
48 	 241 	 9 	 33
49 	 211 	 14 	 165
50 	 297 	 15 	 168
51 	 233 	 10 	 62
52 	 149 	 7 	 110
53 	 217 	 9 	 141
54 	 297 	 18 	 157
55 	 109 	 9 	 9
56 	 281 	 14 	 65
57 	 113 	 6 	 81
58 	 229 	 11 	 49
59 	 151 	 9 	 163
60 	 91 	 7 	 78
61 	 127 	 5 	 143
62 	 28 	 1 	 61
63 	 245 	 13 	 99
64 	 69 	 4 	 52
65 	 297 	 18 	 151
66 	 225 	 12 	 77
67 	 303 	 13 	 52
68 	 115 	 7 	 64
69 	 297 	 15 	 52
70 	 305 	 10 	 31
71 	 289 	 15 	 114
72 	 129 	 7 	 146
73 	 211 	 7 	 10
74 	 167 	 8 	 17
75 	 103 	 4 	 143
76 	 337 	 18 	 160
77 	 135 	 5 	 138
78 	 107 	 7 	 110
79 	 241 	 8 	 40
80 	 189 	 12 	 143
81 	 179 	 8 	 137
82 	 289 	 10 	 12
83 	 99 	 5 	 130
84 	 169 	 6 	 12
85 	 307 	 12 	 22
86 	 327 	 16 	 61
87 	 171 	 9 	 158
88 	 159 	 5 	 13
89 	 233 	 12 	 2
90 	 309 	 15 	 11
91 	 145 	 6 	 77
92 	 187 	 9 	 85
93 	 75 	 5 	 120
94 	 223 	 7 	 132
95 	 303 	 11 	 133
96 	 219 	 11 	 94
97 	 195 	 11 	 165
98 	 133 	 5 	 58
99 	 327 	 18 	 80
100 	 183 	 10 	 143
101 	 113 	 4 	 83
102 	 141 	 11 	 83
103 	 171 	 9 	 47
104 	 215 	 7 	 65
105 	 309 	 17 	 111
106 	 109 	 5 	 113
107 	 259 	 12 	 133
108 	 79 	 4 	 161
109 	 41 	 3 	 54
110 	 317 	 13 	 27
111 	 37 	 1 	 39
112 	 289 	 12 	 11
113 	 41 	 1 	 147
114 	 117 	 9 	 41
115 	 191 	 10 	 48
116 	 71 	 4 	 134
117 	 241 	 8 	 118
118 	 217 	 10 	 138
119 	 139 	 8 	 162
120 	 337 	 23 	 136
121 	 43 	 3 	 105
122 	 63 	 2 	 156
123 	 117 	 7 	 56
124 	 285 	 9 	 146
125 	 99 	 4 	 119
126 	 133 	 5 	 104
127 	 173 	 6 	 18
128 	 125 	 6 	 34
129 	 83 	 6 	 39
130 	 221 	 12 	 37
131 	 267 	 12 	 73
132 	 175 	 5 	 157
133 	 151 	 6 	 135
134 	 113 	 7 	 111
135 	 223 	 11 	 22
136 	 123 	 5 	 31
137 	 193 	 8 	 125
138 	 69 	 2 	 91
139 	 283 	 13 	 90
140 	 221 	 8 	 93
141 	 215 	 12 	 80
142 	 73 	 3 	 82
143 	 319 	 11 	 2
144 	 145 	 9 	 124
145 	 309 	 16 	 87
146 	 201 	 9 	 61
147 	 99 	 7 	 165
148 	 113 	 6 	 75
149 	 105 	 8 	 138
150 	 85 	 6 	 130
151 	 231 	 12 	 72
152 	 169 	 6 	 144
153 	 121 	 5 	 109
154 	 265 	 12 	 136
155 	 283 	 13 	 107
156 	 135 	 5 	 77
157 	 165 	 12 	 119
158 	 269 	 15 	 36
159 	 267 	 11 	 148
160 	 243 	 8 	 139
161 	 83 	 5 	 58
162 	 141 	 8 	 56
163 	 83 	 5 	 146
164 	 301 	 13 	 3
165 	 115 	 9 	 35
166 	 193 	 8 	 133
167 	 185 	 6 	 152
168 	 281 	 11 	 146
169 	 243 	 12 	 29
170 	 319 	 13 	 98
171 	 75 	 3 	 130
172 	 263 	 10 	 163
173 	 309 	 18 	 4
174 	 125 	 9 	 140
175 	 215 	 11 	 147
176 	 75 	 4 	 12
177 	 333 	 18 	 88
178 	 119 	 5 	 64
179 	 327 	 18 	 22
180 	 239 	 11 	 6
181 	 159 	 6 	 71
182 	 237 	 12 	 71
183 	 205 	 8 	 76
184 	 201 	 7 	 18
185 	 259 	 10 	 76
186 	 255 	 12 	 65
187 	 131 	 5 	 92
188 	 187 	 8 	 13
189 	 265 	 10 	 123
190 	 39 	 1 	 5
191 	 134 	 5 	 132
192 	 297 	 13 	 116
193 	 249 	 11 	 73
194 	 97 	 4 	 89
195 	 273 	 13 	 97
196 	 259 	 8 	 85
197 	 111 	 4 	 158
198 	 285 	 14 	 102
199 	 181 	 6 	 24
200 	 327 	 16 	 80
201 	 299 	 15 	 54
202 	 265 	 16 	 81
203 	 199 	 11 	 91
204 	 57 	 3 	 74
205 	 335 	 17 	 150
6 	 131 	 7 	 145
7 	 203 	 12 	 30
8 	 147 	 5 	 53
9 	 77 	 4 	 92
10 	 41 	 1 	 88
11 	 265 	 13 	 88
12 	 191 	 7 	 152
13 	 143 	 5 	 120
14 	 171 	 10 	 55
15 	 117 	 4 	 52
16 	 257 	 13 	 168
17 	 55 	 3 	 73
18 	 119 	 8 	 94
19 	 319 	 17 	 49
20 	 245 	 7 	 166
21 	 124 	 4 	 12
22 	 119 	 4 	 65
23 	 59 	 4 	 20
24 	 61 	 2 	 7
25 	 231 	 14 	 23
26 	 79 	 3 	 61
27 	 283 	 13 	 22
28 	 301 	 14 	 16
29 	 91 	 5 	 3
30 	 103 	 4 	 99
31 	 225 	 8 	 37
32 	 49 	 1 	 40
33 	 75 	 3 	 52
34 	 167 	 7 	 148
35 	 39 	 1 	 167
36 	 177 	 6 	 53
37 	 81 	 3 	 114
38 	 205 	 8 	 39
39 	 309 	 13 	 141
40 	 89 	 8 	 78
41 	 109 	 5 	 12
42 	 167 	 11 	 145
43 	 285 	 14 	 4
44 	 159 	 7 	 67
45 	 307 	 10 	 119
46 	 59 	 4 	 47
47 	 205 	 8 	 130
48 	 333 	 18 	 30
49 	 183 	 6 	 125
50 	 319 	 17 	 154
51 	 99 	 5 	 45
52 	 297 	 9 	 16
53 	 161 	 6 	 114
54 	 63 	 3 	 42
55 	 119 	 6 	 112
56 	 35 	 3 	 102
57 	 189 	 10 	 73
58 	 247 	 11 	 66
59 	 301 	 14 	 67
60 	 273 	 13 	 107
61 	 333 	 16 	 73
62 	 249 	 8 	 39
63 	 97 	 4 	 134
64 	 241 	 12 	 149
65 	 165 	 8 	 143
66 	 185 	 10 	 83
67 	 85 	 5 	 52
68 	 225 	 12 	 165
69 	 297 	 13 	 71
70 	 283 	 15 	 91
71 	 75 	 3 	 5
72 	 95 	 7 	 52
73 	 117 	 8 	 70
74 	 271 	 16 	 37
75 	 267 	 14 	 126
76 	 125 	 4 	 150
77 	 115 	 4 	 61
78 	 179 	 4 	 144
79 	 179 	 10 	 140
81 	 205 	 12 	 73
82 	 265 	 10 	 137
83 	 149 	 8 	 20
84 	 145 	 7 	 74
85 	 57 	 2 	 92
86 	 109 	 5 	 58
87 	 249 	 9 	 118
88 	 39 	 2 	 63
89 	 321 	 13 	 67
90 	 231 	 11 	 108
91 	 171 	 11 	 139
92 	 77 	 3 	 56
93 	 129 	 9 	 46
94 	 215 	 10 	 19
95 	 133 	 5 	 50
96 	 299 	 14 	 46
97 	 319 	 17 	 59
98 	 289 	 11 	 142
99 	 317 	 13 	 48
100 	 235 	 9 	 162
101 	 201 	 11 	 133
102 	 133 	 4 	 11
103 	 309 	 15 	 137
104 	 179 	 11 	 33
105 	 264 	 12 	 113
106 	 297 	 12 	 65
107 	 155 	 11 	 154
108 	 139 	 11 	 55
109 	 307 	 11 	 16
110 	 57 	 2 	 96
111 	 207 	 10 	 153
112 	 45 	 1 	 145
113 	 329 	 16 	 118
114 	 137 	 8 	 24
115 	 147 	 5 	 143
117 	 261 	 13 	 40
118 	 283 	 13 	 50
119 	 95 	 4 	 135
120 	 131 	 6 	 159
121 	 69 	 7 	 113
122 	 131 	 8 	 145
123 	 177 	 6 	 116
124 	 165 	 6 	 121
125 	 333 	 16 	 54
126 	 189 	 6 	 127
127 	 283 	 15 	 22
128 	 271 	 12 	 14
129 	 57 	 3 	 127
130 	 235 	 10 	 139
131 	 309 	 19 	 142
132 	 77 	 3 	 77
133 	 81 	 5 	 33
134 	 63 	 2 	 98
135 	 279 	 12 	 94
136 	 303 	 14 	 118
137 	 167 	 12 	 145
138 	 149 	 6 	 48
139 	 159 	 8 	 82
140 	 193 	 10 	 51
141 	 253 	 15 	 72
142 	 174 	 3 	 135
143 	 209 	 10 	 131
144 	 77 	 4 	 83
145 	 309 	 14 	 102
146 	 211 	 11 	 57
147 	 211 	 10 	 64
148 	 57 	 4 	 88
149 	 289 	 10 	 122
150 	 77 	 4 	 90
152 	 93 	 3 	 3
153 	 189 	 7 	 126
154 	 307 	 13 	 89
155 	 309 	 18 	 109
156 	 187 	 10 	 160
157 	 313 	 14 	 75
158 	 259 	 10 	 134
159 	 67 	 3 	 61
160 	 187 	 6 	 104
161 	 117 	 6 	 149
162 	 107 	 4 	 161
163 	 241 	 8 	 11
164 	 143 	 8 	 99
165 	 95 	 3 	 143
166 	 273 	 14 	 158
167 	 259 	 12 	 162
168 	 259 	 12 	 111
169 	 225 	 13 	 81
170 	 103 	 5 	 162
171 	 143 	 8 	 51
172 	 89 	 5 	 88
173 	 137 	 5 	 163
174 	 237 	 7 	 58
175 	 197 	 7 	 127
176 	 193 	 7 	 17
177 	 267 	 13 	 74
178 	 213 	 12 	 12
179 	 235 	 8 	 38
180 	 183 	 8 	 22
181 	 95 	 4 	 52
182 	 283 	 13 	 141
183 	 29 	 3 	 46
184 	 319 	 16 	 69
185 	 119 	 7 	 122
186 	 135 	 5 	 98
187 	 273 	 13 	 100
188 	 77 	 6 	 164
189 	 209 	 11 	 156
190 	 219 	 9 	 88
191 	 169 	 7 	 11
192 	 51 	 3 	 74
193 	 101 	 8 	 74
194 	 223 	 11 	 32
195 	 221 	 7 	 18
196 	 67 	 3 	 109
197 	 291 	 10 	 40
198 	 253 	 11 	 85
199 	 311 	 10 	 75
200 	 283 	 14 	 44
201 	 213 	 13 	 111
202 	 195 	 11 	 140
203 	 119 	 4 	 164
204 	 75 	 4 	 107
205 	 319 	 15 	 59
6 	 235 	 12 	 120
7 	 89 	 4 	 163
8 	 61 	 3 	 73
9 	 241 	 7 	 90
10 	 99 	 6 	 31
11 	 37 	 1 	 58
12 	 317 	 16 	 45
13 	 233 	 10 	 85
14 	 75 	 4 	 65
15 	 283 	 16 	 71
16 	 173 	 9 	 62
17 	 235 	 10 	 76
18 	 215 	 12 	 27
19 	 83 	 6 	 6
20 	 67 	 4 	 131
21 	 255 	 12 	 130
22 	 285 	 10 	 90
23 	 181 	 6 	 109
24 	 169 	 6 	 159
25 	 33 	 1 	 105
26 	 189 	 9 	 80
27 	 297 	 9 	 13
28 	 205 	 11 	 126
29 	 309 	 19 	 87
30 	 117 	 7 	 45
31 	 295 	 11 	 129
32 	 29 	 3 	 144
34 	 81 	 5 	 48
35 	 285 	 13 	 37
36 	 207 	 10 	 88
37 	 235 	 12 	 109
38 	 337 	 17 	 164
39 	 99 	 5 	 3
40 	 243 	 12 	 60
41 	 123 	 6 	 92
42 	 173 	 6 	 17
43 	 57 	 2 	 47
44 	 113 	 4 	 5
45 	 233 	 13 	 92
46 	 283 	 14 	 48
48 	 267 	 11 	 46
49 	 83 	 3 	 72
50 	 159 	 7 	 65
51 	 77 	 4 	 147
52 	 163 	 6 	 126
53 	 61 	 4 	 113
54 	 195 	 6 	 46
55 	 53 	 2 	 20
56 	 191 	 9 	 167
57 	 267 	 9 	 121
58 	 63 	 6 	 114
59 	 57 	 4 	 168
60 	 205 	 4 	 58
61 	 283 	 13 	 104
62 	 271 	 10 	 90
63 	 165 	 7 	 6
64 	 107 	 7 	 88
65 	 233 	 10 	 83
66 	 333 	 22 	 128
67 	 103 	 5 	 59
68 	 109 	 5 	 9
69 	 149 	 6 	 26
70 	 173 	 8 	 161
71 	 77 	 3 	 36
72 	 117 	 4 	 163
73 	 217 	 8 	 50
74 	 183 	 10 	 64
75 	 269 	 15 	 143
76 	 189 	 11 	 119
77 	 151 	 6 	 135
78 	 209 	 11 	 155
79 	 333 	 21 	 19
80 	 89 	 6 	 31
81 	 157 	 11 	 128
82 	 279 	 13 	 28
83 	 47 	 3 	 65
84 	 239 	 13 	 45
85 	 221 	 12 	 89
86 	 81 	 6 	 146
87 	 265 	 10 	 131
88 	 239 	 12 	 131
89 	 315 	 11 	 129
90 	 143 	 5 	 139
91 	 99 	 7 	 20
93 	 201 	 9 	 93
94 	 125 	 6 	 156
95 	 163 	 6 	 60
96 	 25 	 2 	 92
97 	 69 	 3 	 30
98 	 139 	 6 	 135
99 	 269 	 13 	 15
100 	 165 	 9 	 153
101 	 133 	 5 	 14
102 	 155 	 8 	 11
103 	 195 	 13 	 51
104 	 81 	 5 	 92
105 	 261 	 10 	 50
106 	 317 	 19 	 119
107 	 229 	 15 	 123
108 	 167 	 7 	 81
109 	 57 	 3 	 62
110 	 195 	 6 	 38
111 	 119 	 5 	 162
112 	 199 	 11 	 111
113 	 239 	 13 	 139
114 	 319 	 18 	 18
115 	 217 	 11 	 23
116 	 67 	 3 	 121
117 	 165 	 6 	 86
118 	 155 	 5 	 109
119 	 103 	 4 	 58
120 	 99 	 5 	 103
121 	 257 	 12 	 44
122 	 77 	 5 	 3
123 	 289 	 11 	 116
124 	 289 	 9 	 113
125 	 247 	 11 	 17
126 	 103 	 5 	 160
127 	 333 	 18 	 157
128 	 319 	 13 	 113
129 	 239 	 9 	 145
130 	 283 	 14 	 64
131 	 321 	 15 	 49
132 	 159 	 5 	 39
133 	 223 	 9 	 51
134 	 235 	 11 	 81
135 	 283 	 18 	 160
136 	 243 	 13 	 3
137 	 205 	 12 	 88
138 	 209 	 7 	 80
139 	 229 	 8 	 156
140 	 249 	 13 	 106
141 	 327 	 13 	 53
142 	 271 	 14 	 84
143 	 233 	 10 	 62
144 	 153 	 7 	 160
145 	 197 	 11 	 74
146 	 79 	 3 	 44
147 	 313 	 16 	 113
148 	 153 	 8 	 57
149 	 289 	 9 	 4
150 	 77 	 2 	 54
151 	 285 	 13 	 165
152 	 257 	 13 	 33
153 	 87 	 5 	 66
154 	 231 	 11 	 80
155 	 109 	 4 	 89
156 	 321 	 14 	 27
157 	 99 	 6 	 144
158 	 115 	 4 	 73
159 	 295 	 12 	 38
160 	 297 	 14 	 37
161 	 257 	 14 	 118
162 	 317 	 16 	 101
163 	 251 	 15 	 3
164 	 291 	 13 	 129
165 	 183 	 6 	 112
166 	 139 	 10 	 75
167 	 155 	 8 	 9
168 	 87 	 5 	 66
169 	 83 	 5 	 30
170 	 281 	 12 	 100
171 	 163 	 9 	 8
172 	 89 	 6 	 160
173 	 271 	 14 	 131
174 	 205 	 6 	 73
175 	 25 	 2 	 43
176 	 117 	 5 	 49
177 	 283 	 16 	 32
178 	 221 	 11 	 23
179 	 295 	 11 	 99
180 	 225 	 12 	 24
181 	 187 	 8 	 72
182 	 215 	 9 	 41
183 	 247 	 11 	 112
184 	 281 	 13 	 27
185 	 79 	 3 	 145
186 	 209 	 9 	 24
187 	 221 	 14 	 154
188 	 127 	 5 	 161
189 	 251 	 13 	 29
190 	 189 	 8 	 7
191 	 219 	 10 	 114
192 	 269 	 13 	 84
193 	 309 	 13 	 168
194 	 255 	 12 	 93
195 	 181 	 9 	 145
196 	 319 	 18 	 70
197 	 49 	 2 	 49
198 	 73 	 3 	 104
199 	 309 	 16 	 97
200 	 77 	 3 	 88
201 	 37 	 3 	 20
202 	 27 	 2 	 62
203 	 215 	 7 	 128
204 	 89 	 6 	 72
205 	 179 	 10 	 142
6 	 187 	 10 	 48
7 	 123 	 6 	 152
8 	 285 	 12 	 95
9 	 79 	 6 	 39
10 	 185 	 9 	 118
11 	 309 	 18 	 19
12 	 297 	 9 	 63
13 	 185 	 10 	 36
14 	 117 	 5 	 66
15 	 189 	 7 	 70
16 	 216 	 5 	 147
17 	 73 	 4 	 85
18 	 243 	 10 	 114
19 	 145 	 5 	 92
20 	 287 	 9 	 25
21 	 187 	 12 	 55
22 	 147 	 5 	 159
23 	 195 	 11 	 113
24 	 135 	 5 	 80
25 	 333 	 18 	 160
26 	 261 	 8 	 37
27 	 143 	 5 	 50
28 	 265 	 11 	 68
29 	 93 	 4 	 2
30 	 115 	 6 	 112
31 	 55 	 3 	 48
32 	 309 	 16 	 15
33 	 125 	 7 	 90
34 	 281 	 9 	 37
35 	 243 	 11 	 124
36 	 117 	 7 	 84
37 	 319 	 16 	 45
38 	 81 	 5 	 134
39 	 73 	 4 	 114
40 	 91 	 6 	 80
41 	 33 	 1 	 2
42 	 209 	 7 	 59
43 	 109 	 7 	 129
44 	 145 	 9 	 161
45 	 241 	 11 	 93
46 	 231 	 12 	 12
47 	 185 	 10 	 97
48 	 57 	 2 	 163
49 	 151 	 8 	 25
50 	 73 	 3 	 82
51 	 243 	 12 	 105
52 	 315 	 14 	 37
53 	 239 	 15 	 165
54 	 243 	 10 	 158
55 	 309 	 17 	 108
56 	 39 	 3 	 139
57 	 83 	 4 	 148
58 	 153 	 9 	 9
59 	 87 	 3 	 71
60 	 319 	 16 	 133
61 	 276 	 9 	 28
62 	 117 	 7 	 1
63 	 243 	 12 	 108
64 	 181 	 7 	 94
65 	 215 	 11 	 73
66 	 145 	 8 	 90
67 	 257 	 13 	 68
68 	 217 	 7 	 42
69 	 257 	 13 	 77
70 	 309 	 15 	 2
71 	 167 	 7 	 145
72 	 245 	 13 	 32
73 	 183 	 11 	 71
74 	 269 	 16 	 110
75 	 247 	 12 	 36
76 	 51 	 6 	 164
77 	 59 	 2 	 43
78 	 319 	 15 	 128
79 	 307 	 14 	 45
80 	 155 	 6 	 145
81 	 131 	 9 	 74
82 	 253 	 14 	 26
83 	 337 	 16 	 66
84 	 143 	 5 	 35
85 	 133 	 5 	 149
86 	 213 	 8 	 127
87 	 133 	 7 	 53
88 	 121 	 7 	 55
89 	 75 	 5 	 153
90 	 289 	 10 	 128
91 	 249 	 13 	 57
92 	 39 	 3 	 140
93 	 235 	 9 	 20
94 	 135 	 5 	 55
95 	 67 	 5 	 70
96 	 321 	 16 	 123
97 	 277 	 14 	 151
98 	 233 	 12 	 158
99 	 200 	 6 	 101
100 	 35 	 1 	 153
101 	 189 	 8 	 87
102 	 309 	 15 	 121
103 	 199 	 6 	 150
104 	 113 	 6 	 111
105 	 215 	 12 	 99
106 	 173 	 5 	 155
107 	 257 	 13 	 15
108 	 215 	 10 	 100
109 	 39 	 3 	 46
110 	 31 	 3 	 10
111 	 139 	 6 	 71
112 	 153 	 9 	 138
113 	 285 	 13 	 82
114 	 269 	 9 	 20
115 	 143 	 6 	 125
116 	 195 	 10 	 82
117 	 271 	 14 	 153
118 	 261 	 8 	 10
119 	 143 	 9 	 30
120 	 267 	 16 	 12
121 	 327 	 19 	 45
122 	 169 	 8 	 22
123 	 81 	 7 	 114
124 	 213 	 11 	 157
125 	 37 	 3 	 142
126 	 113 	 7 	 59
127 	 141 	 6 	 9
129 	 157 	 9 	 76
130 	 95 	 5 	 3
131 	 333 	 15 	 31
132 	 143 	 8 	 150
133 	 85 	 8 	 106
134 	 333 	 18 	 58
135 	 159 	 9 	 119
136 	 287 	 11 	 52
137 	 213 	 11 	 153
138 	 239 	 10 	 21
139 	 251 	 14 	 47
140 	 143 	 8 	 168
141 	 159 	 5 	 37
142 	 141 	 7 	 129
143 	 263 	 12 	 164
144 	 319 	 17 	 81
145 	 317 	 18 	 25
146 	 43 	 3 	 37
147 	 195 	 8 	 120
148 	 321 	 12 	 3
149 	 45 	 2 	 151
150 	 245 	 11 	 155
151 	 237 	 8 	 65
152 	 333 	 14 	 63
153 	 289 	 14 	 131
154 	 49 	 2 	 19
155 	 317 	 16 	 130
156 	 47 	 4 	 164
157 	 93 	 4 	 63
158 	 277 	 12 	 157
159 	 75 	 6 	 47
160 	 107 	 5 	 61
161 	 55 	 5 	 159
162 	 327 	 19 	 3
163 	 249 	 10 	 35
165 	 269 	 12 	 154
166 	 69 	 3 	 132
167 	 231 	 8 	 141
168 	 137 	 9 	 50
169 	 231 	 12 	 87
170 	 199 	 11 	 162
171 	 95 	 8 	 60
172 	 81 	 5 	 46
173 	 209 	 11 	 164
174 	 271 	 11 	 127
175 	 187 	 3 	 95
176 	 151 	 6 	 6
177 	 249 	 11 	 60
178 	 143 	 10 	 133
179 	 257 	 12 	 126
180 	 45 	 2 	 36
181 	 176 	 3 	 64
182 	 239 	 9 	 101
183 	 207 	 8 	 3
184 	 299 	 9 	 45
185 	 193 	 6 	 78
186 	 89 	 3 	 46
187 	 319 	 17 	 81
188 	 155 	 5 	 158
189 	 227 	 10 	 115
190 	 123 	 5 	 96
191 	 37 	 3 	 64
192 	 249 	 14 	 57
193 	 123 	 6 	 116
194 	 173 	 6 	 107
195 	 235 	 10 	 23
196 	 283 	 16 	 20
197 	 109 	 5 	 151
199 	 37 	 2 	 66
200 	 327 	 18 	 122
201 	 91 	 4 	 131
202 	 301 	 13 	 126
203 	 209 	 9 	 33
204 	 109 	 4 	 96
205 	 319 	 13 	 148
6 	 213 	 9 	 20
7 	 190 	 7 	 116
8 	 333 	 15 	 74
9 	 79 	 3 	 34
10 	 181 	 7 	 124
11 	 327 	 18 	 47
12 	 105 	 3 	 67
13 	 105 	 5 	 150
14 	 239 	 15 	 84
15 	 125 	 7 	 11
16 	 41 	 1 	 70
17 	 163 	 6 	 125
18 	 253 	 13 	 146
19 	 185 	 7 	 67
20 	 145 	 9 	 58
21 	 319 	 18 	 104
22 	 160 	 6 	 160
23 	 231 	 12 	 135
24 	 47 	 4 	 29
25 	 285 	 13 	 18
